rid,singer,title,top1_word,top3_words,top1_match,top3_match
190346826,潘玮柏,快乐崇拜,快乐,快乐、男、请,1,1
190293712,潘玮柏,Tell Me,爱,爱、tell、要,0,1
347667,潘玮柏,快乐崇拜,快乐,快乐、男、请,1,1
5059859,潘玮柏,路太弯,路,路、太弯、转,1,1
7037143,潘玮柏,重返十七岁,鹿晗,鹿晗、能、敢不敢,0,0
2216601,潘玮柏,U U U,love,love、crazy、over,0,0
190307263,潘玮柏,不得不爱,爱,爱、love、天天,1,1
3831661,Justin Bieber,Beauty And A Beat,aye,aye、all、beauty,0,1
184556963,Justin Bieber,STAY (Explicit),woah,woah、做、stay,0,1
797784,Justin Bieber,Baby,宝贝,宝贝、like、mine,0,0
39749787,Justin Bieber,Baby,宝贝,宝贝、like、mine,0,0
1228618,Justin Bieber,As Long As You Love Me,as,as、love、爱,1,1
28520103,Justin Bieber,Baby (Album Version),宝贝,宝贝、like、mine,0,0
184600062,Justin Bieber,STAY (Clean),woah,woah、做、stay,0,1
170904560,Justin Bieber,Peaches (Explicit),get,get、shit、from,0,0
89634359,Justin Bieber,Come Around Me,when,when、当、时,0,0
613628846,Justin Bieber,ALL I CAN TAKE,all,all、已、can,1,1
619725,Justin Bieber,Love Me,love,love、爱、ya,1,1
38617422,Justin Bieber,Despacito (Remix),que,que、tu、á,0,0
666970,Justin Bieber,Baby,宝贝,宝贝、like、mine,0,0
257754984,Justin Bieber,Baby,宝贝,宝贝、yo、uh,0,0
156755662,Justin Bieber,Monster,duh,duh、what、da,0,0
6673573,Justin Bieber,What Do You Mean?,what,what、mean、意思,1,1
7203846,Justin Bieber,Let Me Love You,nah,nah、let、never,0,1
6700608,Justin Bieber,Love Yourself,should,should、释怀、love,0,1
89644056,Justin Bieber,Intentions,don,don、need、make,0,0
6673572,Justin Bieber,Sorry,sorry,sorry、too、道歉,1,1
613628944,Justin Bieber,DAISIES,all,all、get、can,0,0
187376328,Justin Bieber,Love Yourself,should,should、释怀、love,0,1
1228609,Justin Bieber,Beauty and a Beat,all,all、beauty、tonight,0,1
619727,Justin Bieber,One Time,one,one、time、girl,1,1
142201454,Justin Bieber,Eenie Meenie (Album Version),eenie,eenie、meenie、miney,1,1
6749207,Alan Walker,Faded,where,where、now、如今,0,0
75869297,Alan Walker,Play,旋律,旋律、为、played,0,0
28660541,Alan Walker,The Spectre,面对,面对、hello、live,0,0
12442905,Alan Walker,Alone,un,un、de、é,0,0
224414588,Alan Walker,Fade,该,该、歌曲、为,0,0
41362948,Alan Walker,Ignite,one,one、touch、只,0,0
65633689,Alan Walker,On My Way (Explicit),已,已、so、踏上,0,0
224414564,Alan Walker,Spectre,此,此、歌曲、为,0,0
30142598,Alan Walker,All Falls Down,fine,fine、all、我会,0,1
49036768,Alan Walker,Darkside,无边,无边、黑暗、dark,0,1
36615676,Alan Walker,Faded,where,where、now、如今,0,0
7113192,Alan Walker,Sing Me to Sleep,伴,伴、sing、sleep,0,1
481666858,Alan Walker,Old Habits,but,but、made、í,0,0
27780765,Alan Walker,Hymn For The Weekend (Remix),high,high、so、天际,0,0
40171818,Alan Walker,Legends Never Die (Alan Walker Remix),never,never、legends、die,1,1
59448098,Alan Walker,Faded,where,where、now、如今,0,0
6245379,Alan Walker,Fade,该,该、歌曲、为,0,0
77343665,Alan Walker,Sad Sometimes,by,by、不必、已,0,0
59448407,Alan Walker,Lost Control,lost,lost、don、control,1,1
91086203,Alan Walker,End of Time,by,by、re、ll,0,0
302275602,Alan Walker,The Spectre,面对,面对、hello、live,0,0
322571557,Alan Walker,Fire!,every,every、time、touch,0,0
59448095,Alan Walker,All Falls Down,fine,fine、好、ll,0,1
6568057,Alan Walker,Spectre,此,此、歌曲、为,0,0
9929254,A-Lin,天若有情,天,天、若有情、亦,1,1
55308191,A-Lin,有一种悲伤,一种,一种、悲伤、录音室,1,1
3783780,A-Lin,给我一个理由忘记,理由,理由、爱、人,1,1
3214946,A-Lin,幸福了 然后呢,爱,爱、是不是、记得,0,0
28663893,A-Lin,无人知晓的我,那些,那些、无人知晓、声,0,1
477344271,A-Lin,忘了 (Live),音乐,音乐、维伴、爱,0,0
254895,A-Lin,爱，请问怎么走,爱,爱、走、说,1,1
125584,A-Lin,失恋无罪,人,人、万岁、失恋,0,1
517294773,A-Lin,爱就一个字 (Live),爱,爱、mx、band,1,1
6196345,A-Lin,拿走了什么,拿走,拿走、几次、说,1,1
215067780,A-Lin,Link电台,derrick,derrick、sepnio、张德铭,0,0
539095905,A-Lin,故乡的云 (Live),归来,归来、故乡、哟,0,1
518904359,A-Lin,爱错 (Live),王赫野,王赫野、从来、lin,0,0
402553,A-Lin,P.S.我爱你,我爱你,我爱你、有些、值得,1,1
34555312,A-Lin,月牙湾 (Live),爱,爱、凝固、用,0,0
536845600,A-Lin,龙的传人 (Live),mx,mx、band、东方,0,0
914649,A-Lin,给我一个理由忘记,理由,理由、爱、人,1,1
270860903,A-Lin,给我一个理由忘记 (Live),音乐,音乐、理由、爱,0,1
628846,A-Lin,现在我很幸福,爱,爱、像、有时,0,0
382349531,A-Lin,天后 (Live),音乐,音乐、维伴、天后,0,1
6202525,A-Lin,给我一个理由忘记 (Live),理由,理由、人、想,1,1
6351577,A-Lin,爱 (Live),总,总、过去、总会,0,0
594579682,A-Lin,一个人,人,人、电费、贵,1,1
384565879,A-Lin,连名带姓 (Live),音乐,音乐、维伴、头,0,0
314330553,A-Lin,天若有情 (Live),天,天、若有情、亦,1,1
3202719,草蜢,半点心,交给,交给、心、爱,0,1
3202659,草蜢,失恋阵线联盟,曾经,曾经、记忆里、画,0,0
91342,草蜢,失恋,将,将、一起、应,0,0
175024,草蜢,宝贝，对不起,对不起,对不起、宝贝、愿意,1,1
2285353,草蜢,半点心,交给,交给、心、爱,0,1
1076335,草蜢,失恋阵线联盟,曾经,曾经、记忆里、画,0,0
492445540,草蜢,半点心 (黑胶版),交给,交给、心、爱,0,1
3201743,草蜢,半点心(国语版),心,心、好、爱,1,1
625104,草蜢,失恋阵线联盟,曾经,曾经、记忆里、画,0,0
370597757,草蜢,特别的爱给特别的你   爱   水手   失恋阵线联盟   十七岁那年的雨季   大海   花心   雨一直下   挪威的森林   心太软 (网友改编),特别,特别、说声、带走,1,1
378474015,草蜢,失恋阵线联盟 (黑胶版),曾经,曾经、失恋、总是,0,1
99172,草蜢,失恋,将,将、一起、应,0,0
255776,草蜢,宝贝对不起,对不起,对不起、宝贝、愿意,1,1
51683464,草蜢,失恋阵线联盟 (DJ版),曾经,曾经、失恋、总是,0,1
5335522,草蜢,忘情森巴舞,森巴舞,森巴舞、一起、不满,1,1
608432,草蜢,失恋,将,将、一起、应,0,0
7319449,草蜢,OPENING / 星光灿烂 (Live in Hong Kong / 1990),amour,amour、利亚、耶,0,0
119056,草蜢,宝贝，对不起,对不起,对不起、宝贝、愿意,1,1
3986590,草蜢,半点心,交给,交给、心、爱,0,1
4904655,草蜢,永远爱着您,无论,无论、爱、爱全,0,1
11680041,草蜢,宝贝，对不起,对不起,对不起、宝贝、愿意,1,1
22867296,草蜢,失恋阵线联盟,曾经,曾经、记忆里、画,0,0
22821060,草蜢,失恋,将,将、一起、应,0,0
26062775,草蜢,半点心,交给,交给、心、爱,0,1
51520642,陈慧琳,记事本,痛,痛、哭、爱,0,0
22809628,陈慧琳,都是你的错,女,女、男、错,0,1
86371,陈慧琳,记事本,痛,痛、哭、爱,0,0
23639474,陈慧琳,心服口服,比,比、心服、舒服,0,1
28394454,陈慧琳,记事本,痛,痛、哭、爱,0,0
323422,陈慧琳,花花宇宙,多,多、oo、高,0,0
511263,陈慧琳,制造浪漫,浪漫,浪漫、之中、制造,1,1
185014865,陈慧琳,记事本,痛,痛、哭、爱,0,0
323420,陈慧琳,不如跳舞,跳舞,跳舞、全世界、不如,1,1
217743,陈慧琳,不如跳舞,跳舞,跳舞、全世界、不如,1,1
511261,陈慧琳,记事本,痛,痛、哭、爱,0,0
22867418,陈慧琳,都是你的错,错,错、请、若,1,1
51449268,陈慧琳,前所未见,肩,肩、里、手,0,0
116833,陈慧琳,今生你作伴,守,守、知己、看不见,0,0
306242,陈慧琳,希望,看,看、天空、梦,0,0
148954,陈慧琳,我不够爱你,不够,不够、爱、想,1,1
5048223,陈慧琳,都是你的错,错,错、若、请,1,1
91296,陈慧琳,记事本,痛,痛、哭、爱,0,0
97495,陈慧琳,LOVE PARADISE,爱,爱、re、love,0,1
1039960,陈慧琳,都是你的错,错,错、若、请,1,1
94299,陈慧琳,阁楼,不许,不许、隐居、由,0,0
2832977,陈慧琳,谁愿放手,曾,曾、越是、过愿,0,0
80755,陈慧琳,她比我丑,比,比、丑、可,1,1
298030,陈慧琳,谁愿放手,曾,曾、越是、过愿,0,0
126543,光良,童话,里,里、变成、相信,0,0
238215,光良,第一次,第一次,第一次、一起、说,1,1
51446100,光良,烟火,纪念,纪念、想起、短暂,0,0
40614121,光良,第一次 (Live),第一次,第一次、一起、当,1,1
95374047,光良,童话,里,里、变成、相信,0,0
126530,光良,约定,约定,约定、爱、记得,1,1
202727,光良,童话,里,里、变成、相信,0,0
40429562,光良,第一次,第一次,第一次、一起、说,1,1
21766944,光良,第一次 (Live),第一次,第一次、合、男,1,1
126532,光良,勇气,爱,爱、需要、勇气,0,1
6685178,光良,浪花一朵朵,一天,一天、陪、慢慢,0,0
202730,光良,第一次,第一次,第一次、一起、说,1,1
103151,光良,少年,光,光、曹、那个,0,0
1021940,光良,童话 (Live),里,里、变成、相信,0,0
527708956,光良,童话 (3D环绕版),里,里、变成、相信,0,0
16854410,光良,第一次 (Live),第一次,第一次、一起、说,1,1
6485840,光良,约定,约定,约定、爱、记得,1,1
308489443,光良,童话 (Live),里,里、变成、相信,0,0
98233681,光良,都是你,天,天、日记、写满,0,0
409091,光良,右手边,再见,再见、说、右手边,0,1
27792186,光良,浪花一朵朵 (任贤齐&Friends演唱会版),一天,一天、陪、慢慢,0,0
202725,光良,少年,光,光、曹、那个,0,0
1071754,光良,朋友首日封,等,等、走、朋友,0,1
28789589,光良,浪花一朵朵,一天,一天、陪、慢慢,0,0
877978,杨千嬅,处处吻,吻,吻、一吻、便,1,1
93890,杨千嬅,处处吻,吻,吻、一吻、便,1,1
171417,杨千嬅,野孩子,男孩子,男孩子、如此、说,0,0
96108,杨千嬅,少女的祈祷,祈求,祈求、发生、祷告,0,0
22853452,杨千嬅,可惜我是水瓶座,到底,到底、回去、再会,0,0
45841257,杨千嬅,花好月圆夜 (国语版),花好月圆,花好月圆、夜、女,1,1
625443,杨千嬅,野孩子,男孩子,男孩子、如此、说,0,0
171329,杨千嬅,稀客,如期,如期、继续、最后,0,0
51573481,杨千嬅,小城大事,下来,下来、吻、豁出去,0,0
33766033,杨千嬅,再见二丁目,异国,异国、只、快乐,0,0
82984,杨千嬅,少女的祈祷,祈求,祈求、发生、祷告,0,0
1134541,杨千嬅,勇,为,为、如何、亦,0,0
86073,杨千嬅,花好月圆夜 (广东版),圆月,圆月、将、男,0,0
6950509,杨千嬅,处处吻,吻,吻、一吻、便,1,1
228448,杨千嬅,处处吻,吻,吻、一吻、便,1,1
2284695,杨千嬅,可惜我是水瓶座,到底,到底、回去、再会,0,0
197392115,杨千嬅,致敬勇士 (伴奏),雪花,雪花、盛开、世界,0,0
871234,杨千嬅,再见二丁目,异国,异国、只、快乐,0,0
222981321,杨千嬅,下一站天后 (Live),唱,唱、牛班、newband,0,0
4315263,杨千嬅,大城小事(粤语 Dj Candy),吻,吻、下来、豁出去,0,0
1076345,动力火车,当,当,当、不再、红尘,1,1
175076,动力火车,那就这样吧,爱,爱、哭、要,0,0
310085,动力火车,背叛情歌,背叛,背叛、诺言、忘,1,1
1028538,动力火车,忠孝东路走九遍,爱,爱、有人、忠孝东路,0,1
128539,动力火车,第一滴泪,为,为、流下、第一,0,1
61541,动力火车,无情的情书,无情,无情、永远、说,1,1
490734,动力火车,那就这样吧,爱,爱、哭、要,0,0
488651,动力火车,当,当,当、不再、红尘,1,1
490724,动力火车,背叛情歌,背叛,背叛、诺言、忘,1,1
175088,动力火车,明天的明天的明天,昨天,昨天、爱、勇气,0,0
28714260,动力火车,第一滴泪,为,为、流下、第一,0,1
75103,动力火车,酒醉的探戈2001,探戈,探戈、跳、一段,1,1
5388231,动力火车,终于明白,别说,别说、不想、懂,0,0
13272659,动力火车,忠孝东路走九遍,爱,爱、有人、忠孝东路,0,1
90251,动力火车,忠孝东路走九遍,爱,爱、有人、忠孝东路,0,1
13272664,动力火车,无情的情书,无情,无情、永远、说,1,1
490730,动力火车,第一滴泪,为,为、流下、第一,0,1
13272665,动力火车,背叛情歌,背叛,背叛、诺言、忘,1,1
61175517,动力火车,跟着感觉走 (Live),跟着,跟着、感觉、越来越,1,1
266510211,动力火车,我的未来不是梦 (Live),未来,未来、梦、牛班,1,1
984277,动力火车,蜗牛,一步,一步、许、轻轻,0,0
90241,动力火车,当,当,当、不再、红尘,1,1
13272662,动力火车,终于明白,别说,别说、不想、懂,0,0
15651705,BIGBANG,IF YOU,이,이、나、다,0,0
7254751,BIGBANG,거짓말,love,love、어、so,0,0
19331199,BIGBANG,하루하루,가,가、지、아,0,0
12209102,BIGBANG,FANTASTIC BABY,dan,dan、나、dance,0,0
313788858,BIGBANG,IF YOU,이,이、나、다,0,0
19460278,BIGBANG,BLUE,에,에、이、아,0,0
6906524,BIGBANG,BANG BANG BANG (KR Ver.),bang,bang、砰、빵,1,1
30364355,BIGBANG,뱅뱅뱅 (BANG BANG BANG),bang,bang、빵、야,1,1
6906526,BIGBANG,IF YOU (KR Ver.),이,이、나、다,0,0
6430200,BIGBANG,LOSER,이,이、에、loser,0,1
7177345,BIGBANG,Let's not fall in love,아,아、요、지,0,0
19460275,BIGBANG,BAD BOY,lay,lay、가、나,0,0
15651706,BIGBANG,SOBER,이,이、어、가,0,0
6906525,BIGBANG,Let's not fall in love (KR Ver.),아,아、요、지,0,0
51430559,BIGBANG,Haru Haru,가,가、지、아,0,0
13790859,BIGBANG,LAST DANCE,이,이、나、어,0,0
15299710,BIGBANG,거짓말 (Remix),어,어、sorry、love,0,0
1219533,BIGBANG,Monster,지,지、마、이,0,0
16115589,BIGBANG,마지막 인사,지,지、만、하,1,1
15299702,BIGBANG,Tonight,오,오、아、지,0,0
1018749,BIGBANG,LIE(コジンマル),love,love、어、이,0,0
313785821,BIGBANG,BANG BANG BANG,bang,bang、빵、야,1,1
13790858,BIGBANG,FXXK IT (에라 모르겠다),에,에、다、르,1,1
6430199,BIGBANG,BAE BAE,이,이、해、babe,0,0
1219535,BIGBANG,Fantastic Baby (Special Edition 'Still Alive'),dan,dan、나、dance,0,0
112051,张震岳,再见,回头,回头、我会、走,0,0
263061,张震岳,再见,回头,回头、我会、走,0,0
1028145,张震岳,小宇,会,会、张震岳、不管,0,0
38707529,张震岳,迷途羔羊,逝去,逝去、过往、就别,0,0
156953,张震岳,爱我别走,爱,爱、说、走,1,1
282804,张震岳,爱的初体验,要,要、走、如果说,0,0
61175363,张震岳,再见 (Live),回头,回头、我会、走,0,0
478891876,张震岳,小半 (Live),多,多、纵容、应该,0,0
93973,张震岳,爱的初体验,要,要、走、如果说,0,0
156888,张震岳,爱的初体验,要,要、走、如果说,0,0
295538,张震岳,很难,人,人、希望、有时候,0,0
35368342,张震岳,爱我别走,爱,爱、说、走,1,1
255650,张震岳,路口,走,走、路口、人,0,1
1064740,张震岳,再见,回头,回头、我会、走,0,0
13356587,张震岳,凡人歌 (Live),多少,多少、合、皆,0,0
475473036,张震岳,温柔的慈悲 (Live),温柔,温柔、慈悲、再也,1,1
28384214,张震岳,凡人歌 (Live),cool,cool、supreme、人,0,1
467520983,张震岳,泪桥 (Live),人,人、寂寞、牛班,0,0
26452585,张震岳,差不多先生 (Live),差不多,差不多、先生、代表,1,1
301996314,张震岳,再见 (DJ版),我会,我会、回头、我怕,0,0
485290083,张震岳,搬家,里,里、人、照片,0,0
156887,张震岳,爱我别走,爱,爱、说、走,1,1
1373819,张震岳,离开,离开,离开、世界、里,1,1
226043,齐秦,大约在冬季,里,里、何时、此时,0,0
150974,齐秦,往事随风,随风,随风、梦、就让,1,1
32575342,齐秦,夜夜夜夜 (Live),拼凑,拼凑、慢慢、想,0,0
150940,齐秦,不让我的眼泪陪我过夜,不让,不让、眼泪、陪,1,1
40960854,齐秦,大约在冬季,里,里、何时、此时,0,0
218086,齐秦,夜夜夜夜,拼凑,拼凑、慢慢、不愿,0,0
28416499,齐秦,夜夜夜夜,拼凑,拼凑、慢慢、不愿,0,0
1080499,齐秦,原来的我,开始,开始、要、为何,0,0
1650058,齐秦,大约在冬季,里,里、何时、此时,0,0
150999,齐秦,大约在冬季,里,里、何时、此时,0,0
327864,齐秦,夜夜夜夜,拼凑,拼凑、慢慢、不愿,0,0
218078,齐秦,不让我的眼泪陪我过夜,不让,不让、眼泪、陪,1,1
54651705,齐秦,无情的雨 无情的你,无情,无情、不再、雨,1,1
1994549,齐秦,花祭,离开,离开、留下来、太多太多,0,0
3437435,齐秦,大约在冬季,里,里、何时、此时,0,0
370457447,齐秦,鬼迷心窍   爱上一个不回家的人   曲终人散   有多少爱可以重来   不让我的眼泪陪我过夜   往事只能回味   再回首   后来   盛夏的果实   光阴的故事 (网友改编),人,人、爱、多少,1,1
327890,齐秦,大约在冬季,里,里、何时、此时,0,0
54651595,齐秦,这一次我绝不放手,流浪,流浪、孤单、为,0,0
151003,齐秦,外面的世界,外面,外面、世界、无奈,1,1
28728694,齐秦,夜夜夜夜,拼凑,拼凑、慢慢、不愿,0,0
40370441,齐秦,大约在冬季,里,里、何时、此时,0,0
110828,齐秦,外面的世界,外面,外面、世界、无奈,1,1
51512833,齐秦,不让我的眼泪陪我过夜,不让,不让、眼泪、陪,1,1
150945,齐秦,火柴天堂,火柴,火柴、要、寒冷,1,1
1994550,齐秦,狂流,人能,人能、愈来愈、多,0,0
167963978,王靖雯,沦陷,爱,爱、滴滴、点点,0,0
151367163,王靖雯,善变,从前,从前、当、后来,0,0
159472590,王靖雯,忘了没有,忘,忘、到底、承诺,1,1
146192071,王靖雯,不知所措,说,说、总是、多,0,0
384218331,王靖雯,谦让,早就,早就、忘、承诺,0,0
241768635,王靖雯,玫瑰少年,会,会、美丽、改变,0,0
155900233,王靖雯,遗憾也值得,曾,曾、最后、若,0,0
160385983,王靖雯,会吗,会,会、小分队、出发,1,1
207675701,王靖雯,说说话,producer,producer、会、顾雄,0,0
154973686,王靖雯,善变 (DJR7版),从前,从前、后来、一点,0,0
155976663,王靖雯,善变 (DJ版),从前,从前、后来、一点,0,0
143276319,王靖雯,爱，存在,爱,爱、存在、依赖,1,1
191602492,王靖雯,下一个,说,说、做、下,0,1
234305580,王靖雯,沦陷 (DJ阿卓版),爱,爱、滴滴、点点,0,0
396340024,王靖雯,衍爱,望,望、盼、造梦嘉,0,0
195013425,王靖雯,说说话 (Live),会,会、可、夜,0,0
244365426,王靖雯,不知所措 (DJ阿卓版),总是,总是、多、说,0,0
186702861,王靖雯,忽而今夏 (Live),记得,记得、说、可是,0,0
433281846,王靖雯,谦让 (Live),早就,早就、忘、音乐,0,0
149961693,王靖雯,永不失联的爱,爱,爱、一辈子、不想,1,1
273136956,王靖雯,好戏,投入,投入、要、配合,0,0
181241670,王靖雯,空欢喜,好,好、空欢喜、几次,0,1
366488119,王靖雯,忘了没有   沦陷   善变   不知所措 (网友改编),忘,忘、爱、沦陷,1,1
328122487,王靖雯,不管明天（Dawn),沈慧雯,沈慧雯、王靖雯、银河,0,0
263424605,王靖雯,似你,似,似、下、袁文睿,1,1
91623,F.I.R.飞儿乐团,我们的爱,不再,不再、爱、温暖,0,1
6462695,F.I.R.飞儿乐团,心之火,爱,爱、never、疯,0,0
175554,F.I.R.飞儿乐团,千年之恋,穿越,穿越、千年、中,0,1
315706,F.I.R.飞儿乐团,月牙湾,爱,爱、看、谁的心,0,0
91622,F.I.R.飞儿乐团,你的微笑,世界,世界、微笑、别人,0,1
7284676,F.I.R.飞儿乐团,Lydia,走,走、留下、会,0,0
220437989,F.I.R.飞儿乐团,三国恋2022,离,离、远去、一天,0,0
3731465,F.I.R.飞儿乐团,月牙湾,爱,爱、看、谁的心,0,0
3731468,F.I.R.飞儿乐团,千年之恋,穿越,穿越、千年、中,0,1
6832491,F.I.R.飞儿乐团,雨樱花,樱花,樱花、身边、说,1,1
3731466,F.I.R.飞儿乐团,你的微笑,世界,世界、微笑、别人,0,1
13914796,F.I.R.飞儿乐团,我要飞,飞,飞、追、我要,1,1
59381475,F.I.R.飞儿乐团,月牙湾,爱,爱、看、谁的心,0,0
23543188,F.I.R.飞儿乐团,Fly Away,fly,fly、away、不管,1,1
87577,F.I.R.飞儿乐团,Lydia (演奏曲),走,走、留下、会,0,0
205696749,F.I.R.飞儿乐团,我们的爱 (Live),不再,不再、爱、温暖,0,1
299829404,F.I.R.飞儿乐团,心之火 (DJ版),爱,爱、never、疯,0,0
106614,F.I.R.飞儿乐团,刺鸟,爱,爱、手、等待,0,0
91625,F.I.R.飞儿乐团,Lydia,走,走、留下、会,0,0
8298816,F.I.R.飞儿乐团,亚特兰提斯,之上,之上、发现、爱,0,0
6832497,F.I.R.飞儿乐团,眷恋,爱,爱、说、请,0,0
22822233,F.I.R.飞儿乐团,千年之恋 (Unplug 版),穿越,穿越、千年、中,0,1
106610,F.I.R.飞儿乐团,把爱放开,爱,爱、放开、彻底,1,1
3731464,F.I.R.飞儿乐团,我们的爱,不再,不再、爱、温暖,0,1
25138567,F.I.R.飞儿乐团,你的微笑 (Live),世界,世界、微笑、别人,0,1
1144184,邰正宵,九百九十九朵玫瑰,难舍,难舍、九百九十九、朵玫瑰,0,1
237881,邰正宵,千纸鹤,心,心、折、后悔,0,0
152578,邰正宵,一千零一夜,一千零一夜,一千零一夜、一夜、思念,1,1
246284,邰正宵,找一个字代替,乱,乱、想、头绪,0,0
