rid,singer,title,top1_word,top3_words,top1_match,top3_match
1028208,邰正宵,心要让你听见,心要,心要、听见、爱要,1,1
254290942,邰正宵,千纸鹤,心,心、折、千颗,0,0
27200069,邰正宵,九百九十九朵玫瑰,难舍,难舍、九百九十九、朵玫瑰,0,1
1165548,邰正宵,永远不回头,永远,永远、回头、要,1,1
113709,邰正宵,心要让你听见,心要,心要、听见、爱要,1,1
9826383,邰正宵,找一个字代替 (Live),想,想、乱、后,0,0
113707,邰正宵,情人之间的情人,情人,情人、心、之间,1,1
77153,邰正宵,好人好梦,好人,好人、好、梦,1,1
6622547,邰正宵,一千零一夜,一千零一夜,一千零一夜、一夜、思念,1,1
16769197,邰正宵,九百九十九朵玫瑰,难舍,难舍、九百九十九、朵玫瑰,0,1
152538,邰正宵,九百九十九朵玫瑰,难舍,难舍、九百九十九、朵玫瑰,0,1
51410464,邰正宵,爱的传说,低声,低声、每天、见,0,0
113714,邰正宵,九百九十九朵玫瑰,难舍,难舍、九百九十九、朵玫瑰,0,1
6622548,邰正宵,找一个字代替,乱,乱、想、头绪,0,0
113702,邰正宵,千纸鹤,心,心、折、千颗,0,0
568781848,邰正宵,永远不回头,永远,永远、回头、要,1,1
52786949,邰正宵,心要让你听见,心要,心要、听见、爱要,1,1
1028171,邰正宵,情人之间的情人,情人,情人、心、之间,1,1
9826387,邰正宵,一千零一夜 (Live),一千零一夜,一千零一夜、一夜、思念,1,1
2836943,邰正宵,心要让你听见 (Live),心要,心要、听见、爱要,1,1
533393,卓依婷,明天会更好,笑容,笑容、青春、唱出,0,0
90591089,卓依婷,孤儿乐园,傻,傻、傻傻、啊哈,0,0
866713,卓依婷,长相依,慢慢,慢慢、希望、忘记,0,0
533391,卓依婷,兰花草,转眼,转眼、秋天、移兰入,0,0
6253074,卓依婷,捉泥鳅,泥鳅,泥鳅、捉、哥哥,1,1
533397,卓依婷,生日快乐,祝,祝、happy、birthday,0,0
1027626,卓依婷,爱拼才会赢,女,女、男、有时,0,0
23542951,卓依婷,童年,童年,童年、一天、一年,1,1
6545211,卓依婷,东南西北风,碰,碰、变得、其实,0,0
324355,卓依婷,萍聚,曾经,曾经、别管、以后,0,0
1028113,卓依婷,潮湿的心,能,能、一声、用,0,0
54864,卓依婷,别问我是谁,人,人、像、为何,0,0
22850640,卓依婷,好运来,好运来,好运来、好运、年,1,1
1028115,卓依婷,心雨,思念,思念、想、不可触摸,0,0
1027624,卓依婷,免失志,饮落,饮落、无醉、杯中,0,0
23543222,卓依婷,杜十娘,十娘,十娘、慌、郎君,1,1
1027627,卓依婷,爱情一阵风,男,男、女、将,0,0
70549,卓依婷,外婆的澎湖湾,澎湖湾,澎湖湾、沙滩、上,1,1
1027628,卓依婷,爱人跟人走,人,人、无彩、恨,1,1
170843824,卓依婷,抓泥鳅,泥鳅,泥鳅、捉、哥哥,1,1
226129,卓依婷,财神来到我家门,财神,财神、来到、年,1,1
376073428,卓依婷,追求,爱情,爱情、泪、一杯,0,0
864179,卓依婷,鲁冰花,妈妈,妈妈、夜夜、想起,0,0
1028119,卓依婷,迟来的爱,爱,爱、面对、明白,1,1
4177049,卓依婷,乡间的小路,乡间,乡间、小、路上,1,1
1244660,BY2,有点甜,汪,汪、by2、yumi,0,0
493258,BY2,我知道,miko,miko、yumi、多,0,0
397474,BY2,爱丫爱丫,爱,爱、回答、的话,1,1
6698742,BY2,凑热闹,一起,一起、朋友、大声,0,0
3427508,BY2,爱的双重魔力,爱,爱、魔力、甜蜜,1,1
6698734,BY2,我知道,miko,miko、yumi、多,0,0
6698736,BY2,这叫爱,爱,爱、every、time,1,1
214356704,BY2,你还在听吗,by2,by2、听、回答,0,1
166539617,BY2,不潮不用花钱 (Live片段),抠,抠、what、左,0,0
675708,BY2,这叫爱,爱,爱、every、time,1,1
6698740,BY2,爱丫爱丫,爱,爱、回答、太远,1,1
11160257,BY2,爱丫爱丫,爱,爱、回答、的话,1,1
1609163,BY2,爱情闯进门,喜欢,喜欢、跟、爱情,0,1
6698738,BY2,爱的双重魔力,爱,爱、魔力、甜蜜,1,1
38520361,BY2,凑热闹,by,by、two、一起,0,0
493261,BY2,新少女祈祷,祈祷,祈祷、为何、梦,1,1
1609161,BY2,你并不懂我,说,说、并、爱,0,1
224552279,BY2,有点甜,用,用、用心、刻画,0,0
173838666,BY2,坏女孩 (Bad Girl),keepin,keepin、up、hit,0,0
358080386,BY2,有点甜 (Live),用心,用心、刻画、幸福,0,0
493254,BY2,DNA,miko,miko、yumi、好,0,0
1094256,BY2,不是故意,合,合、miko、yumi,0,0
956237,BY2,不够成熟,yumi,yumi、真的、倔强,0,0
675704,BY2,带我离开,离开,离开、突然、想,1,1
493262,BY2,勇敢,当,当、手、星火,0,0
113901,张敬轩,断点,好,好、脸、远,0,0
329277,张敬轩,断点,好,好、脸、远,0,0
631041,张敬轩,酷爱,爱,爱、爱爱爱、人,1,1
27394353,张敬轩,吻得太逼真,吻,吻、爱、吻吻,1,1
40365991,张敬轩,吻得太逼真,吻吻,吻吻、吻、问问,0,1
220013807,张敬轩,赛勒斯的爱,可,可、爱、以后,0,1
1001076,张敬轩,吻得太逼真,吻吻,吻吻、吻、问问,0,1
22858032,张敬轩,只是太爱你,爱,爱、会、真的,1,1
161391223,张敬轩,只是太爱你,爱,爱、会、真的,1,1
326284218,张敬轩,吻得太逼真,吻吻,吻吻、吻、问问,0,1
177260720,张敬轩,断点,好,好、脸、远,0,0
685384,张敬轩,春秋,为,为、得到、有没有,0,0
394376,张敬轩,樱花树下,跟,跟、樱花、曾,0,1
350006,张敬轩,断点,好,好、脸、远,0,0
6231406,张敬轩,只是太爱你,爱,爱、会、真的,1,1
161391256,张敬轩,断点,好,好、脸、远,0,0
127706,张敬轩,过云雨,快乐,快乐、是否、两个,0,0
113905,张敬轩,My Way,way,way、will、find,1,1
753586,张敬轩,爱的故事上集 (Live),故事,故事、不知、小子,1,1
202343338,张敬轩,吻得太逼真,吻吻,吻吻、吻、问问,0,1
619009,张敬轩,后来,后来,后来、如何、人,1,1
257264611,张敬轩,吴哥窟 (2016系咐升两度降两度你俾我啡阵得唔得唧世界无限轮回演唱会) (现场),多,多、难道、勇气,0,0
22853049,张敬轩,断点,好,好、脸、远,0,0
3250104,张敬轩,值得,错,错、爱、值得,0,1
28461656,张敬轩,尘埃落定,只,只、爱、无爱,0,0
1105362,林志炫,单身情歌,人,人、爱、单身,0,1
23655613,林志炫,单身情歌,人,人、爱、单身,0,1
51383585,林志炫,你的样子,中,中、声音、像,0,0
3984859,林志炫,凤凰花开的路口,路口,路口、珍惜、朋友,1,1
6874740,林志炫,单身情歌,人,人、爱、单身,0,1
3241188,林志炫,没离开过 (Live),离开,离开、right、爱,1,1
3248366,林志炫,烟花易冷 (Live),等,等、深、雨,0,0
149154,林志炫,离人,人,人、离、说,1,1
3298907,林志炫,单身情歌,人,人、爱、单身,0,1
1024739,林志炫,凤凰花开的路口,路口,路口、珍惜、朋友,1,1
610898100,林志炫,故事还有呢,故事,故事、旅程、歌,1,1
75916,林志炫,蒙娜丽莎的眼泪,爱,爱、蒙娜丽莎、感情,0,1
2779032,林志炫,单身情歌,人,人、爱、单身,0,1
72153296,林志炫,醉梦前尘,梦,梦、一场、道,1,1
207245802,林志炫,朋友 (Live),一起,一起、11zband、朋友,0,1
51433157,林志炫,你的样子,中,中、声音、像,0,0
206483549,林志炫,这世界那么多人 (Live),中,中、世界、多人,0,1
179246,林志炫,蒙娜丽莎的眼泪,爱,爱、蒙娜丽莎、感情,0,1
7079757,林志炫,单身情歌,人,人、爱、单身,0,1
93478,林志炫,蒙娜丽莎的眼泪,爱,爱、蒙娜丽莎、感情,0,1
26036832,林志炫,没离开过 (Live),离开,离开、right、爱,1,1
7087487,林志炫,单身情歌 (Live),人,人、爱、单身,0,1
26396561,林志炫,空,忘记,忘记、几度、终,0,0
1024732,林志炫,离人,人,人、离、说,1,1
55219,郑智化,水手,说,说、中、风雨,0,0
158919,郑智化,星星点灯,星星,星星、点灯、照亮,1,1
322678,郑智化,游戏人间,笑容,笑容、太甜、泪水,0,0
491898150,郑智化,水手 (DJ阿洲版),说,说、中、这点,0,0
55210,郑智化,年轻时代,年轻,年轻、时代、一点,1,1
537744,郑智化,别哭，我最爱的人,别哭,别哭、爱、人,1,1
186628394,郑智化,星星点灯 (演唱会版),星星,星星、孩子、点灯,1,1
30897654,郑智化,水手 (Live),说,说、中、擦干,0,0
186628549,郑智化,水手 (演唱会版),说,说、中、擦干,0,0
388321887,郑智化,水手,说,说、中、风雨,0,0
55199,郑智化,堕落天使,风一吹,风一吹、看见、瘦,0,0
158918,郑智化,麻花辫子,麻花,麻花、辫、美丽,1,1
275067279,郑智化,水手 (Live),说,说、中、风雨,0,0
397174985,郑智化,墮落天使,风一吹,风一吹、看见、瘦,0,0
158921,郑智化,三十三块,口袋,口袋、三十三、块,0,1
186628917,郑智化,别哭我最爱的人 (演唱会版),别哭,别哭、爱、人,1,1
158939,郑智化,你的生日,生日快乐,生日快乐、祝、生日,0,1
224897014,郑智化,別哭我最愛的人,别哭,别哭、爱、人,0,1
158929,郑智化,中产阶级,活得,活得、好、人,0,0
55200,郑智化,用我一辈子去忘记,我用,我用、一、转身,0,1
4179467,郑智化,生日快乐歌,生日快乐,生日快乐、祝、生日,1,1
158952,郑智化,我这样的男人,男人,男人、想、想象,1,1
17026060,郑智化,别哭，我最爱的人,别哭,别哭、爱、人,1,1
23547263,郑智化,单身逃亡,人,人、走向、街,0,0
45800867,容祖儿,挥着翅膀的女孩,fly,fly、女孩、爱,0,1
228491562,容祖儿,就让这大雨全都落下,要,要、就让、忘记,0,1
249433,容祖儿,小小,小小的,小小的、人、用,0,0
273391551,容祖儿,就让这大雨全都落下 (Live),落下,落下、大雨、要,1,1
40495147,容祖儿,富士山下 (Live),里,里、拥有、要,0,0
78746,容祖儿,习惯失恋,知,知、为何、可,0,0
78752,容祖儿,心淡,会,会、间、半年,0,0
265867,容祖儿,没关系,just,just、take、easy,0,0
13991642,容祖儿,挥着翅膀的女孩,fly,fly、女孩、爱,0,1
26039464,容祖儿,挥着翅膀的女孩,fly,fly、爱、女孩,0,1
13991650,容祖儿,没关系,just,just、take、easy,0,0
78745,容祖儿,我的骄傲,fly,fly、因、因有,0,0
13991648,容祖儿,小小,小小的,小小的、人、用,0,0
445910992,容祖儿,上海滩 (Live),牛班,牛班、newband、合,0,0
45854330,容祖儿,续集,多多,多多、一次、上集,0,0
557547504,容祖儿,爱情讯息 (Live),姚,姚、容、爱情,0,1
320590,容祖儿,怯,便,便、未、会,0,0
447612373,容祖儿,中国人 (Live),牛班,牛班、newband、梦,0,0
388169039,容祖儿,嚣张 (Live),音乐,音乐、维伴、多,0,0
3818432,容祖儿,烟霞,等,等、憎、若,0,0
160253386,容祖儿,爱得太迟 (Live),要,要、见、等,0,0
449619298,容祖儿,分手总要在雨天 (Live),雨天,雨天、牛班、newband,1,1
206818,容祖儿,16号爱人,爱人,爱人、冠军、做,1,1
91729,容祖儿,世上只有,make,make、love、永远,0,0
56227227,李圣杰,痴心绝对,会,会、一天、爱,0,0
7186051,李圣杰,手放开,感情,感情、最后、疼爱,0,0
51498167,李圣杰,痴心绝对,会,会、一天、爱,0,0
133043,李圣杰,手放开,感情,感情、最后、疼爱,0,0
133046,李圣杰,最近,不想,不想、最近、有点,0,1
51498923,李圣杰,你那么爱她,爱,爱、留下、深爱,1,1
327520,李圣杰,你那么爱她,爱,爱、李、留下,1,1
661416,李圣杰,痴心绝对 (Live),会,会、一天、爱,0,0
133039,李圣杰,关于你的歌,写,写、爱、关于,0,1
122959,李圣杰,你那么爱她,爱,爱、留下、深爱,1,1
309660,李圣杰,如果你爱他,爱,爱、会、放开手,1,1
22829982,李圣杰,不顾一切的爱,爱,爱、不顾一切、记得,1,1
474834,李圣杰,关于你的歌,写,写、爱、关于,0,1
22806361,李圣杰,手放开,感情,感情、最后、疼爱,0,0
474850,李圣杰,最近,不想,不想、最近、有点,0,1
9856905,李圣杰,你那么爱她,爱,爱、李、留下,1,1
85452002,李圣杰,手放开 (Live),感情,感情、最后、疼爱,0,0
508795821,李圣杰,不勇敢,说,说、弦乐、工程师,0,0
474833,李圣杰,痴心绝对 (Live),会,会、一天、爱,0,0
100295,李圣杰,远走高飞,带,带、远走高飞、世界,0,1
100292,李圣杰,我懂了她,爱,爱、懂、挣扎,0,1
216012,李圣杰,灰色地带,感觉,感觉、地点、那个,0,0
51498924,李圣杰,最近,不想,不想、最近、有点,0,1
133035,李圣杰,眼底星空,爱,爱、星空、陪,0,1
59573,高胜美,千年等一回,等,等、一回、千年,1,1
1099415,高胜美,追梦人,里,里、青春、看,0,0
51572589,高胜美,心湖雨又风,只,只、年、心湖,0,1
22800197,高胜美,潇洒的走,昨日,昨日、将、忘记,0,0
6674596,高胜美,午夜香吻 (Mix),情人,情人、怎、忘记,0,0
329484,高胜美,彩云伴海鸥,海鸥,海鸥、问、一声,1,1
329464,高胜美,情难枕,何必,何必、早、除非,0,0
19283654,高胜美,千年等一回,等,等、一回、千年,1,1
51511859,高胜美,青青河边草,青青,青青、河边、草,1,1
329461,高胜美,千年等一回,等,等、一回、千年,1,1
251402256,高胜美,昨夜星辰,星辰,星辰、今夜、爱,1,1
565046,高胜美,恋曲1990,难,难、忘记、容颜,0,0
283151,高胜美,缘,莫忘,莫忘、走、挥,0,0
95375,高胜美,美酒加咖啡,一杯,一杯、美酒、加,0,1
295475,高胜美,昨夜星辰,星辰,星辰、今夜、爱,1,1
1099523,高胜美,青青河边草,青青,青青、河边、草,1,1
28676144,高胜美,爱你在心口难开,噢,噢、心、口难开,0,1
95332,高胜美,蝶儿蝶儿满天飞,蝶儿,蝶儿、一回、蝴蝶,1,1
316463,高胜美,渡情,若,若、千、年,0,0
214934783,高胜美,哭砂,砂,砂、风吹、哭泣,1,1
51523574,高胜美,潇洒的走,昨日,昨日、将、忘记,0,0
2022154,高胜美,冬恋,寒风,寒风、起、霜降,0,0
4360071,高胜美,心湖雨又风,只,只、年、为,0,0
329468,高胜美,笑拥江山梦,盼,盼、空、唤,0,0
918410,高胜美,车站,人,人、火车、车站,0,1
69991592,告五人,爱人错过,相撞,相撞、街口、爱人,0,1
84522217,告五人,带我去找夜生活,清醒,清醒、种罪、绝对,0,0
160584634,告五人,唯一,真的,真的、唯一、爱,0,1
225785286,告五人,给你一瓶魔法药水,宇宙,宇宙、有趣、不在意,0,0
261872379,告五人,我想要占据你,占据,占据、怎么办、美,1,1
280699063,告五人,为爱痴狂 (Live),像,像、爱、问问,0,1
254997108,告五人,爱人错过,相撞,相撞、街口、爱人,0,1
203006704,告五人,好不容易,心,心、滴答、或许,0,0
160584605,告五人,温蒂公主的侍卫,亲爱,亲爱、全、存在,0,0
246920510,告五人,唯一 (Live),真的,真的、爱、唯一,0,1
529586571,告五人,我想要占据你 (Live),占据,占据、怎么办、美,1,1
278825065,告五人,爱人错过 (Live),爱人,爱人、错过、相撞,1,1
481798199,告五人,愈合,想,想、总是、愈合,0,1
305460334,告五人,带我去找夜生活 (Live),清醒,清醒、种罪、夜,0,1
261872424,告五人,一念之间,当,当、变成、会,0,0
479651213,告五人,爱 (Live),说声,说声、音乐、维伴,0,0
83728955,告五人,带我去找夜生活 - 健康版,清醒,清醒、种罪、夜,0,1
438266138,告五人,爱人错过 (2024 Sugar High 2.0世界巡回演唱会),相撞,相撞、街口、爱人,0,1
278825071,告五人,带我去找夜生活 (Live),清醒,清醒、种罪、告五人,0,0
435067066,告五人,从未见过的海,从未见过,从未见过、海、pan,1,1
531262958,告五人,当蒲公英吹散远航,录音室,录音室、当、蒲公英,0,1
69991321,告五人,法兰西多士,西多士,西多士、珍贵、爱,1,1
254998387,告五人,爱人错过 (MylOK Bootleg),相撞,相撞、街口、爱人,0,1
481798051,告五人,快乐的事记不起,快乐,快乐、事、幸福,1,1
1024747,黎明,今夜你会不会来,今夜,今夜、心、会,1,1
40510102,黎明,今夜你会不会来,今夜,今夜、会、爱,1,1
149561,黎明,相逢在雨中,共,共、风中、愿,0,0
1169130,黎明,今夜你会不会来,今夜,今夜、会、爱,1,1
1169364,黎明,夏日倾情,love,love、你会否、秒,0,0
4309985,黎明,今夜你会不会来,今夜,今夜、心、会,1,1
149535,黎明,全日爱,won,won、爱、不够,0,1
1169268,黎明,我的亲爱,爱,爱、sayonara、明白,1,1
149534,黎明,越夜越有机,若,若、如若、坏不起,0,0
633556,黎明,我等不到你,等,等、不到、里,1,1
51571112,黎明,特别的歌给特别的你,歌声,歌声、之中、愿,0,0
1184923,黎明,我这样爱你,还要,还要、爱、将,0,1
1190407,黎明,看上她,看,看、会、我要,1,1
149397,黎明,深秋的黎明,深秋,深秋、黎明、爱,1,1
1026427,黎明,夏日倾情,love,love、你会否、秒,0,0
226697833,黎明,两个人的烟火,否则,否则、爱、两个,0,1
1663680,黎明,相逢在雨中,共,共、风中、愿,0,0
149462,黎明,情难自控,何必,何必、别离、不再,0,0
323027,黎明,眼睛想旅行,想,想、旅行、眼睛,1,1
45831468,黎明,相逢在雨中,共,共、风中愿、再度,0,0
149536,黎明,两位一体,love,love、要、爱,0,0
292782,黎明,Happy 2000 (Mandarin Version),变,变、只要、走,0,0
1169266,黎明,相逢在雨中,共,共、风中愿、再度,0,0
5694721,黎明,两个人的烟火,否则,否则、爱、两个,0,1
3251026,林子祥,敢爱敢做,不需,不需、街边、吻,0,0
3248685,林子祥,数字人生,数字,数字、一生、人,1,1
78975,林子祥,男儿当自强,热血,热血、热胜红、日光,0,0
55216442,林子祥,敢爱敢做,不需,不需、街边、吻,0,0
41219954,林子祥,谁能明白我,梦想,梦想、用、怀,0,0
5088073,林子祥,敢爱敢做,不需,不需、吻、身边,0,0
6908141,林子祥,敢爱敢做,不需,不需、吻、身边,0,0
3251030,林子祥,十分十二寸,这晚,这晚、爆炸、晚会,0,0
149249,林子祥,真的汉子,人,人、靠、做个,0,0
51573018,林子祥,男儿当自强,热血,热血、热胜红、日光,0,0
51570640,林子祥,男儿当自强,热血,热血、做、做个,0,0
83823616,林子祥,男儿当自强 (完整版|DJ版),热血,热血、热胜红、日光,0,0
3248578,林子祥,长路漫漫伴你闯,江湖,江湖、做、紧张,0,0
149312,林子祥,男儿当自強,热血,热血、热胜红、日光,0,0
51386195,林子祥,男儿当自强,热血,热血、热胜红、日光,0,0
3033473,林子祥,选择,选择,选择、男、女,1,1
148288591,林子祥,选择,选择,选择、男、女,1,1
626480,林子祥,爱到分离仍是爱,爱,爱、这刻、应不应该,1,1
396496,林子祥,乱世桃花,遂,遂、可、愿,0,0
505846,徐佳莹,一样的月光,月光,月光、想、不再,1,1
505844,徐佳莹,身骑白马,放下,放下、改换、素衣,0,0
158425533,徐佳莹,不舍（《斗罗大陆》动画片尾曲）,时光,时光、不舍、制作,0,1
365197487,徐佳莹,如果可以 (Live),音乐,音乐、维伴、雨,0,0
25371880,徐佳莹,最初的记忆,陪,陪、安静、怀疑,0,0
505845,徐佳莹,失落沙洲,一定,一定、要、当,0,0
39706912,徐佳莹,到此为止,到此为止,到此为止、事、妒忌,1,1
24043956,徐佳莹,最初的记忆,陪,陪、安静、怀疑,0,0
239324532,徐佳莹,行走的鱼,一边,一边、爱、听,0,0
44298661,徐佳莹,一爱难求,为,为、说、若,0,0
7241688,徐佳莹,不要再孤单,想,想、说、爱,0,0
473672513,徐佳莹,同花顺 (Live),音乐,音乐、维伴、只要,0,0
83282963,徐佳莹,被动 (Live),爱,爱、越久、越,0,0
6928582,徐佳莹,大雨将至,别说,别说、大雨、得失,0,1
860092,徐佳莹,绿洲,我会,我会、绿洲、一厢情愿,0,1
39706910,徐佳莹,言不由衷,人,人、愿、永远,0,0
368698680,徐佳莹,身骑白马 (Live),音乐,音乐、维伴、放下,0,0
7024385,徐佳莹,不为谁而作的歌 (Live),合,合、女、夜色,0,0
6487360,徐佳莹,突然好想你,突然,突然、怕、好想你,1,1
6848607,徐佳莹,失落沙洲 (Live),一定,一定、要、当,0,0
6929990,徐佳莹,喜欢你 (Live),喜欢,喜欢、慢慢、爱,1,1
6883355,徐佳莹,不醉不会 (Live),看,看、只、世界,0,0
158424118,徐佳莹,不舍（《斗罗大陆》动画片尾曲） (伴奏),时光,时光、制作、prismfilter,0,0
6863819,徐佳莹,修炼爱情 (Live),修炼,修炼、爱情、说,1,1
6985903,徐佳莹,浪费 (Live),浪费,浪费、爱、没关系,1,1
79270,庾澄庆,春泥,里,里、落、回忆,0,0
155115,庾澄庆,让我一次爱个够,一次,一次、爱个、够,1,1
626201,庾澄庆,情非得已,爱上你,爱上你、会、只怕,0,0
856124,庾澄庆,情非得已,爱上你,爱上你、会、只怕,0,0
626184,庾澄庆,春泥,里,里、落、回忆,0,0
40960827,庾澄庆,情非得已,爱上你,爱上你、会、只怕,0,0
40144103,庾澄庆,让我一次爱个够,一次,一次、爱个、够,1,1
626199,庾澄庆,命中注定,人,人、特别、后,0,0
531472235,庾澄庆,春泥 (Live),里,里、mx、band,0,0
7105799,庾澄庆,情非得已,爱上你,爱上你、会、只怕,0,0
4001150,庾澄庆,命中注定,特别,特别、人、想,0,0
524162352,庾澄庆,气球 (Live),好,好、各种、气球,0,1
3138015,庾澄庆,热情的沙漠,沙漠,沙漠、爱情、火,1,1
72742818,庾澄庆,龙的传人 (Live),东方,东方、古老、龙的传人,0,1
601345863,庾澄庆,爱人啊！,爱人,爱人、studio、那些,1,1
626204,庾澄庆,让我一次爱个够,一次,一次、爱个、够,1,1
3105730,庾澄庆,热情的沙漠,沙漠,沙漠、爱情、火,1,1
533068265,庾澄庆,我相信 (Live),相信,相信、mx、band,1,1
626206,庾澄庆,热情的沙漠,沙漠,沙漠、爱情、火,1,1
511353,庾澄庆,让我一次爱个够,一次,一次、爱个、够,1,1
10541973,庾澄庆,用尽一生的爱 (单曲版),一生,一生、多少、用尽,1,1
257194263,庾澄庆,让我一次爱个够 (3D环绕版),一次,一次、爱个、够,1,1
55617406,EXO,"Baby, Don't Cry (人鱼的眼泪)",cry,cry、don、tonight,1,1
10494677,EXO,Baby Don't Cry (人鱼的眼泪),cry,cry、don、tonight,1,1
38527316,EXO,"Baby, Don't Cry (인어의 눈물)",이,이、cry、哭,0,1
55890524,EXO,지나갈 테니 (Been Through),나,나、지、会,1,1
10708211,EXO,咆哮,으,으、르、렁,0,0
29361466,EXO,첫 눈,지,지、리、해,0,0
164917050,EXO,"Baby, Don't Cry (网友改编)",cry,cry、don、哭,1,1
6365643,EXO,CALL ME BABY,call,call、宝贝、亲昵,1,1
6185552,EXO,History,어,어、나、오,0,0
5557697,EXO,咆哮 (Growl),eu,eu、reu、reong,0,0
63286789,EXO,Love Shot,nanana,nanana、love、nananana,0,1
430388839,EXO,MaMa (EXO-M Main Ver.),mama,mama、고、careless,1,1
30361234,EXO,으르렁 (Growl) (EXO-K Ver.),으,으、르、렁,1,1
19871260,EXO,初雪 (Chinese Ver.),merry,merry、christmas、能,0,0
4825862,EXO,咆哮 (Growl) (EXO-M Ver.),eu,eu、reu、reong,0,0
4825866,EXO,Lucky (Chinese Ver.),lucky,lucky、so、love,1,1
38630657,EXO,"Baby, Don't Cry (인어의 눈물)",이,이、cry、내,0,1
3693993,EXO,十二月的奇迹 (Miracles in December) (Chinese Ver.),改变,改变、身边、曾经,0,0
3385965,EXO,蝴蝶少女 (Don't Go),hoo,hoo、爱、会,0,0
4825880,EXO,Lucky (Korean Ver.),나,나、너、의,0,0
6185548,EXO,Baby Don't Cry,이,이、cry、내,0,1
26453315,EXO,전야 (The Eve),要,要、어、해,0,0
38963091,EXO,나비소녀 (Don't Go),아,아、나、가,0,1
3432288,EXO,咆哮 (Live),eu,eu、reu、reong,0,0
55930451,EXO,Monster (Korean Ver.),将,将、어、네,0,0
145489,黄品源,小薇,多,多、美丽、小薇,0,1
28795546,黄品源,你怎么舍得我难过,最爱,最爱、人、舍得,0,1
