rid,singer,title,clean_title,occurrences,appeared
228908,周杰伦,晴天,晴天,0,0
324244,周杰伦,青花瓷,青花瓷,3,1
440613,周杰伦,稻香,稻香,3,1
94237,周杰伦,七里香,七里香,1,1
440616,周杰伦,兰亭序,兰亭序,0,0
440615,周杰伦,花海,花海,0,0
7149583,周杰伦,告白气球,告白气球,2,1
118980,周杰伦,夜曲,夜曲,4,1
94239,周杰伦,搁浅,搁浅,2,1
3195905,周杰伦,红尘客栈,红尘客栈,2,1
324243,周杰伦,蒲公英的约定,蒲公英的约定,0,0
118987,周杰伦,枫,枫,5,1
440623,周杰伦,说好的幸福呢,说好的幸福呢,6,1
728677,周杰伦,烟花易冷,烟花易冷,1,1
6871880,周杰伦,一路向北,一路向北,3,1
550531860,周杰伦,那天下雨了,那天下雨了,0,0
440614,周杰伦,给我一首歌的时间,给我一首歌的时间,6,1
588552,周杰伦,爱在西元前,爱在西元前,2,1
138246,周杰伦,退后,退后,3,1
118990,周杰伦,发如雪,发如雪,10,1
156522,周杰伦,简单爱,简单爱,0,0
3197116,周杰伦,明明就,明明就,7,1
728675,周杰伦,说了再见,说了再见,3,1
235498,周杰伦,半岛铁盒,半岛铁盒,2,1
138243,周杰伦,听妈妈的话,听妈妈的话,6,1
93157,林俊杰,江南,江南,3,1
93151,林俊杰,美人鱼,美人鱼,0,0
27352695,林俊杰,街道,街道,13,1
442546,林俊杰,Always Online,Always Online,7,1
992040,林俊杰,背对背拥抱,背对背拥抱,6,1
3244328,林俊杰,修炼爱情,修炼爱情,5,1
125802,林俊杰,曹操,曹操,3,1
106364,林俊杰,一千年以后,一千年以后,6,1
197473430,林俊杰,可惜没如果,可惜没如果,4,1
6802907,林俊杰,关键词,关键词,3,1
908195,林俊杰,当你,当你,18,1
1120967,林俊杰,那些你很冒险的梦,那些你很冒险的梦,3,1
442549,林俊杰,不潮不用花钱,不潮不用花钱,0,0
27783249,林俊杰,小酒窝,小酒窝,5,1
441757,林俊杰,我还想她,我还想她,4,1
270880103,林俊杰,愿与愁,愿与愁,3,1
6182865,林俊杰,可惜没如果,可惜没如果,4,1
6192858,林俊杰,手心的蔷薇,手心的蔷薇,3,1
438658,林俊杰,醉赤壁,醉赤壁,0,0
3209103,林俊杰,江南,江南,3,1
260712441,林俊杰,达尔文,达尔文,1,1
891712,林俊杰,她说,她说,2,1
41212233,林俊杰,飞云之下,飞云之下,6,1
908202,林俊杰,心墙,心墙,0,0
3209099,林俊杰,不潮不用花钱,不潮不用花钱,0,0
321260769,G.E.M. 邓紫棋,唯一,唯一,3,1
5245130,G.E.M. 邓紫棋,喜欢你,喜欢你,3,1
39515638,G.E.M. 邓紫棋,桃花诺,桃花诺,0,0
1245657,G.E.M. 邓紫棋,泡沫,泡沫,10,1
15195332,G.E.M. 邓紫棋,光年之外,光年之外,2,1
6307329,G.E.M. 邓紫棋,多远都要在一起,多远都要在一起,3,1
5746578,G.E.M. 邓紫棋,龙卷风,龙卷风,6,1
51648461,G.E.M. 邓紫棋,倒数,倒数,6,1
6691107,G.E.M. 邓紫棋,来自天堂的魔鬼,来自天堂的魔鬼,3,1
6683124,G.E.M. 邓紫棋,再见,再见,16,1
321271232,G.E.M. 邓紫棋,唯一 (Live),唯一,0,0
83765010,G.E.M. 邓紫棋,句号,句号,3,1
22837411,G.E.M. 邓紫棋,写不完的温柔,写不完的温柔,0,0
157537198,G.E.M. 邓紫棋,泡沫 (3D环绕版),泡沫 (3D环绕版),0,0
889558,G.E.M. 邓紫棋,我的秘密,我的秘密,2,1
442262,G.E.M. 邓紫棋,Where Did U Go (Album Version),Where Did U Go (Album Version),0,0
6488737,G.E.M. 邓紫棋,你不是真正的快乐,你不是真正的快乐,4,1
557982910,G.E.M. 邓紫棋,让你知道,让你知道,21,1
7087465,G.E.M. 邓紫棋,画 (Live Piano Session Ⅱ),画,4,1
478175183,G.E.M. 邓紫棋,光年之外 (G.E.M.重生版),光年之外 (G.E.M.重生版),0,0
727161,G.E.M. 邓紫棋,A.I.N.Y.,A.I.N.Y.,0,0
319933051,G.E.M. 邓紫棋,海阔天空,海阔天空,0,0
7187128,G.E.M. 邓紫棋,红蔷薇白玫瑰,红蔷薇白玫瑰,0,0
4836506,G.E.M. 邓紫棋,后会无期,后会无期,0,0
80403,陈奕迅,十年,十年,4,1
198554068,陈奕迅,孤勇者,孤勇者,0,0
317730,陈奕迅,富士山下,富士山下,0,0
239082,陈奕迅,爱情转移,爱情转移,0,0
110247,陈奕迅,浮夸,浮夸,3,1
1038994,陈奕迅,好久不见,好久不见,2,1
941528,陈奕迅,因为爱情,因为爱情,8,1
236687,陈奕迅,淘汰,淘汰,3,1
391611,陈奕迅,不要说话,不要说话,3,1
320058,陈奕迅,单车,单车,3,1
1037667,陈奕迅,红玫瑰,红玫瑰,0,0
1038144,陈奕迅,十年,十年,4,1
4148191,陈奕迅,阴天快乐,阴天快乐,3,1
231144,陈奕迅,最佳损友,最佳损友,1,1
6655007,陈奕迅,陪你度过漫长岁月,陪你度过漫长岁月,0,0
1104619,陈奕迅,孤独患者,孤独患者,6,1
28423286,陈奕迅,富士山下,富士山下,0,0
387111,陈奕迅,富士山下,富士山下,0,0
3236471,陈奕迅,稳稳的幸福,稳稳的幸福,7,1
124335,陈奕迅,最佳损友,最佳损友,1,1
125120,陈奕迅,K歌之王,K歌之王,1,1
110246,陈奕迅,葡萄成熟时,葡萄成熟时,0,0
293133,陈奕迅,十面埋伏,十面埋伏,2,1
665155,陈奕迅,一丝不挂,一丝不挂,0,0
200677874,陈奕迅,孤勇者(热血epic版),孤勇者(热血epic版),0,0
5886682,BEYOND,海阔天空,海阔天空,0,0
1033391,BEYOND,真的爱你,真的爱你,4,1
1106172,BEYOND,光辉岁月,光辉岁月,5,1
1218733,BEYOND,灰色轨迹,灰色轨迹,0,0
174206,BEYOND,不再犹豫,不再犹豫,0,0
4837187,BEYOND,光辉岁月,光辉岁月,5,1
5062432,BEYOND,情人,情人,0,0
19534406,BEYOND,光辉岁月,光辉岁月,5,1
102861,BEYOND,大地,大地,1,1
174051,BEYOND,喜欢你,喜欢你,3,1
174250,BEYOND,海阔天空,海阔天空,0,0
93385,BEYOND,不再犹豫,不再犹豫,0,0
81190066,BEYOND,AMANI,AMANI,16,1
155169760,BEYOND,海阔天空 (chunk 1),海阔天空 (chunk 1),0,0
68775530,BEYOND,冷雨夜,冷雨夜,6,1
363246,BEYOND,逝去日子,逝去日子,10,1
1106150,BEYOND,午夜怨曲,午夜怨曲,0,0
378414277,BEYOND,灰色軌跡 (Grey Trail),灰色軌跡 (Grey Trail),0,0
174205,BEYOND,谁伴我闯荡,谁伴我闯荡,2,1
174183,BEYOND,无悔这一生,无悔这一生,1,1
21120764,BEYOND,光辉岁月,光辉岁月,5,1
79376,BEYOND,无尽空虚,无尽空虚,4,1
174172,BEYOND,谁伴我闯荡,谁伴我闯荡,2,1
21765238,BEYOND,海阔天空,海阔天空,0,0
332301462,BEYOND,海阔天空 (Edit),海阔天空 (Edit),0,0
157908,张学友,吻别,吻别,6,1
157606,张学友,一路上有你,一路上有你,8,1
157767,张学友,等你等到我心痛,等你等到我心痛,0,0
4076579,张学友,旧情绵绵,旧情绵绵,0,0
357996004,张学友,一千个伤心的理由,一千个伤心的理由,12,1
377528,张学友,等你等到我心痛,等你等到我心痛,0,0
328049,张学友,我等到花儿也谢了,我等到花儿也谢了,7,1
157612,张学友,如果这都不算爱,如果这都不算爱,4,1
157938,张学友,偷心,偷心,0,0
158181,张学友,祝福,祝福,3,1
157761,张学友,只想一生跟你走,只想一生跟你走,0,0
158082,张学友,忘情冷雨夜,忘情冷雨夜,0,0
54272,张学友,只想一生跟你走,只想一生跟你走,0,0
25251970,张学友,遥远的她,遥远的她,6,1
328050,张学友,一千个伤心的理由,一千个伤心的理由,12,1
122173,张学友,一千个伤心的理由 (Live),一千个伤心的理由,12,1
225689,张学友,烦恼歌,烦恼歌,0,0
158039,张学友,如果这都不算爱,如果这都不算爱,4,1
99018,张学友,忘记你我做不到,忘记你我做不到,6,1
158205,张学友,情系半生,情系半生,0,0
99011,张学友,心如刀割,心如刀割,2,1
158190,张学友,相思风雨中,相思风雨中,2,1
99020,张学友,情书,情书,6,1
237807,张学友,想和你去吹吹风,想和你去吹吹风,0,0
157907,张学友,情网,情网,0,0
201182467,王力宏,天地龙鳞,天地龙鳞,0,0
102428,王力宏,爱错,爱错,5,1
271333,王力宏,我们的歌,我们的歌,5,1
3307158,王力宏,你不知道的事,你不知道的事,3,1
844993,王力宏,需要人陪,需要人陪,3,1
123002,王力宏,大城小爱,大城小爱,0,0
36878203,王力宏,缘分一道桥,缘分一道桥,0,0
1172909,王力宏,大城小爱,大城小爱,0,0
152718,王力宏,花田错,花田错,0,0
459553,王力宏,心跳,心跳,6,1
269038,王力宏,好心分手,好心分手,1,1
271337,王力宏,改变自己,改变自己,7,1
102433,王力宏,心中的日月,心中的日月,6,1
1094546,王力宏,爱错,爱错,5,1
3138971,王力宏,龙的传人,龙的传人,6,1
41224784,王力宏,唯一,唯一,6,1
23543604,王力宏,我们的歌,我们的歌,5,1
1094249,王力宏,依然爱你,依然爱你,12,1
271374,王力宏,你是我心内的一首歌,你是我心内的一首歌,2,1
3424900,王力宏,好心分手 (合唱版),好心分手 (合唱版),0,0
373778,王力宏,爱的就是你,爱的就是你,18,1
6247223,王力宏,爱一点,爱一点,0,0
562768,王力宏,爱错 (Live),爱错,6,1
459547,王力宏,春雨里洗过的太阳,春雨里洗过的太阳,7,1
228429,王力宏,好心分手,好心分手,1,1
149073,刘德华,暗里着迷 (粤),暗里着迷 (粤),0,0
51525519,刘德华,暗里着迷 (Radio Edit),暗里着迷 (Radio Edit),0,0
325771,刘德华,忘情水,忘情水,6,1
79245,刘德华,17岁,17岁,0,0
107200,刘德华,一起走过的日子,一起走过的日子,1,1
45851778,刘德华,来生缘,来生缘,0,0
626867,刘德华,来生缘,来生缘,0,0
148993,刘德华,一起走过的日子,一起走过的日子,1,1
148747,刘德华,世界第一等,世界第一等,3,1
329669,刘德华,今天,今天,6,1
92088,刘德华,练习,练习,6,1
327687,刘德华,冰雨,冰雨,3,1
359900,刘德华,恭喜发财,恭喜发财,4,1
28532548,刘德华,练习,练习,6,1
325760,刘德华,情感的禁区,情感的禁区,6,1
22857473,刘德华,忘情水 (98新编重唱版),忘情水 (98新编重唱版),0,0
1226269,刘德华,独自去偷欢 (Original Mix),独自去偷欢 (Original Mix),0,0
22818759,刘德华,谢谢你的爱,谢谢你的爱,4,1
981432,刘德华,天意,天意,6,1
10642943,刘德华,17岁,17岁,0,0
1967707,刘德华,17岁,17岁,0,0
22815190,刘德华,开心的马骝,开心的马骝,0,0
540927,刘德华,无间道,无间道,2,1
56183,刘德华,今天,今天,6,1
148946,刘德华,男人哭吧不是罪,男人哭吧不是罪,0,0
1044318,周传雄,黄昏,黄昏,8,1
320462,周传雄,青花,青花,5,1
492209,周传雄,冬天的秘密,冬天的秘密,2,1
111658,周传雄,寂寞沙洲冷,寂寞沙洲冷,0,0
492211,周传雄,关不上的窗,关不上的窗,0,0
4278514,周传雄,关不上的窗,关不上的窗,0,0
600825110,周传雄,烟雨平生,烟雨平生,0,0
156306,周传雄,男人海洋,男人海洋,0,0
156404,周传雄,我的心太乱,我的心太乱,12,1
51498063,周传雄,蓝色土耳其,蓝色土耳其,4,1
92041,周传雄,黄昏,黄昏,8,1
286264018,周传雄,黄昏 (3D环绕版),黄昏 (3D环绕版),0,0
320463,周传雄,弱水三千,弱水三千,2,1
6874743,周传雄,黄昏,黄昏,8,1
5052923,周传雄,花香,花香,8,1
38837136,周传雄,寂寞沙洲冷 (Live),寂寞沙洲冷,0,0
156408,周传雄,暖风,暖风,6,1
1044316,周传雄,记事本,记事本,1,1
1033999,周传雄,花香,花香,8,1
22831436,周传雄,黄昏 (Live),黄昏,8,1
1033996,周传雄,有没有一首歌会让你想起我,有没有一首歌会让你想起我,0,0
1044312,周传雄,出卖,出卖,6,1
171422611,周传雄,男人海洋,男人海洋,0,0
156365,周传雄,吉普赛情人,吉普赛情人,0,0
6749354,周传雄,关不上的窗 (Live),关不上的窗,0,0
203164,刀郎,西海情歌,西海情歌,0,0
288010178,刀郎,罗刹海市,罗刹海市,0,0
90515,刀郎,冲动的惩罚,冲动的惩罚,0,0
125223,刀郎,2002年的第一场雪,2002年的第一场雪,4,1
102868,刀郎,喀什噶尔胡杨,喀什噶尔胡杨,0,0
553695612,刀郎,大江南,大江南,1,1
143634,刀郎,冲动的惩罚,冲动的惩罚,0,0
288010103,刀郎,花妖,花妖,0,0
295234,刀郎,西海情歌 (Live),西海情歌,0,0
129386,刀郎,披着羊皮的狼,披着羊皮的狼,1,1
981274,刀郎,谢谢你,谢谢你,9,1
90519,刀郎,情人,情人,3,1
288010079,刀郎,翩翩,翩翩,0,0
90516,刀郎,驼铃,驼铃,2,1
288010051,刀郎,颠倒歌,颠倒歌,0,0
15890524,刀郎,守候在凌晨两点的伤心秀吧,守候在凌晨两点的伤心秀吧,6,1
376964,刀郎,我的祖国,我的祖国,0,0
90517,刀郎,雨中飘荡的回忆,雨中飘荡的回忆,0,0
589505,刀郎,喀什噶尔胡杨 (Demo珍藏版),喀什噶尔胡杨,0,0
1084311,刀郎,黄玫瑰,黄玫瑰,2,1
376966,刀郎,映山红,映山红,14,1
143640,刀郎,情人,情人,3,1
6006093,刀郎,永远的兄弟,永远的兄弟,0,0
550484912,刀郎,鸿雁于飞,鸿雁于飞,3,1
288010113,刀郎,镜听,镜听,0,0
77861,王杰,忘了你忘了我,忘了你忘了我,3,1
312328,王杰,不浪漫罪名,不浪漫罪名,0,0
71743,王杰,我是真的爱上你,我是真的爱上你,3,1
152958,王杰,谁明浪子心,谁明浪子心,0,0
77852,王杰,一场游戏一场梦,一场游戏一场梦,4,1
78721,王杰,为了爱梦一生,为了爱梦一生,3,1
216456,王杰,伤心1999,伤心1999,2,1
78024,王杰,英雄泪,英雄泪,2,1
77845,王杰,安妮,安妮,12,1
77871,王杰,是否我真的一无所有,是否我真的一无所有,8,1
77872,王杰,她的背影,她的背影,2,1
59147135,王杰,忘了你忘了我,忘了你忘了我,3,1
391758421,王杰,忘了你，忘了我,忘了你，忘了我,3,1
51556875,王杰,祈祷,祈祷,2,1
7082157,王杰,一场游戏一场梦,一场游戏一场梦,4,1
237848,王杰,一场游戏一场梦,一场游戏一场梦,4,1
86752,王杰,谁明浪子心,谁明浪子心,0,0
1690909,王杰,忘了你，忘了我,忘了你，忘了我,3,1
329097,王杰,封锁我一生,封锁我一生,2,1
78694,王杰,忘了你忘了我,忘了你忘了我,3,1
145584145,王杰,伤心1999 (3D环绕版),伤心1999 (3D环绕版),0,0
87006,王杰,我是真的爱上你,我是真的爱上你,3,1
152964,王杰,一无所有 (是否我真的一无所有),一无所有 (是否我真的一无所有),0,0
77851,王杰,一场游戏一场梦 II,一场游戏一场梦 II,0,0
78036,王杰,红尘有你,红尘有你,8,1
61997,任贤齐,伤心太平洋,伤心太平洋,0,0
324884,任贤齐,心太软,心太软,12,1
1027368,任贤齐,天涯,天涯,10,1
61990,任贤齐,我是一只鱼,我是一只鱼,4,1
401023,任贤齐,伤心太平洋 (Live),伤心太平洋,0,0
237413,任贤齐,还有我,还有我,3,1
38044116,任贤齐,流着泪的你的脸,流着泪的你的脸,8,1
1027367,任贤齐,死不了,死不了,8,1
151087,任贤齐,心太软,心太软,12,1
62019,任贤齐,橘子香水,橘子香水,3,1
51450795,任贤齐,天涯 (Live),天涯,8,1
62008,任贤齐,花太香,花太香,2,1
665163,任贤齐,兄弟,兄弟,5,1
62020,任贤齐,流着泪的你的脸,流着泪的你的脸,8,1
38048760,任贤齐,兄弟 (Live),兄弟,5,1
61987,任贤齐,沧海一声笑,沧海一声笑,0,0
28680848,任贤齐,浪花一朵朵,浪花一朵朵,4,1
62021,任贤齐,春天花会开,春天花会开,2,1
324875,任贤齐,只爱你一个人,只爱你一个人,5,1
74659,任贤齐,伤心太平洋,伤心太平洋,0,0
223322,任贤齐,花好月圆夜,花好月圆夜,4,1
151075,任贤齐,天涯,天涯,10,1
264325284,任贤齐,伤心太平洋 (Live),伤心太平洋,0,0
67901186,任贤齐,心太软,心太软,12,1
324879,任贤齐,哭个痛快,哭个痛快,10,1
140897945,张韶涵,破茧,破茧,2,1
389528329,张韶涵,暮色回响,暮色回响,0,0
291598,张韶涵,隐形的翅膀,隐形的翅膀,4,1
218798912,张韶涵,篇章,篇章,0,0
40098317,张韶涵,阿刁 (Live),阿刁,9,1
443562738,张韶涵,无名的人,无名的人,6,1
324865,张韶涵,快乐崇拜,快乐崇拜,6,1
4597352,张韶涵,淋雨一直走,淋雨一直走,8,1
344896,张韶涵,亲爱的，那不是爱情,亲爱的，那不是爱情,0,0
222675197,张韶涵,一路生花 (Live),一路生花,8,1
2863563,张韶涵,有形的翅膀,有形的翅膀,3,1
100101,张韶涵,欧若拉,欧若拉,4,1
109992,张韶涵,如果的事,如果的事,3,1
618486778,张韶涵,遗忘之海（Sea of Remnants）,遗忘之海（Sea of Remnants）,0,0
447376808,张韶涵,大小孩,大小孩,0,0
85412,张韶涵,寓言,寓言,4,1
512915150,张韶涵,昔涟,昔涟,0,0
90460991,张韶涵,黎明前的黑暗 (Live),黎明前的黑暗,0,0
85404,张韶涵,遗失的美好,遗失的美好,6,1
86767608,张韶涵,红红的太阳,红红的太阳,8,1
123122,张韶涵,香水百合,香水百合,4,1
45813753,张韶涵,快乐崇拜,快乐崇拜,6,1
384351210,张韶涵,稻香 (Live),稻香,6,1
278825068,张韶涵,明天会更好 (Live),明天会更好,5,1
154379563,张韶涵,隐形的翅膀 (3D环绕版),隐形的翅膀 (3D环绕版),0,0
40831785,张信哲,过火,过火,0,0
51386354,张信哲,爱如潮水,爱如潮水,6,1
78988,张信哲,别怕我伤心,别怕我伤心,3,1
993960,张信哲,爱就一个字,爱就一个字,6,1
322009,张信哲,信仰,信仰,7,1
40830819,张信哲,过火,过火,0,0
4078945,张信哲,别怕我伤心,别怕我伤心,3,1
108414,张信哲,太想爱你,太想爱你,9,1
1024574,张信哲,有一点动心,有一点动心,4,1
4826617,张信哲,爱如潮水,爱如潮水,6,1
108524,张信哲,不要对他说,不要对他说,8,1
110919,张信哲,信仰,信仰,7,1
168540310,张信哲,有一点动心,有一点动心,4,1
994137,张信哲,宽容,宽容,3,1
4826628,张信哲,别怕我伤心,别怕我伤心,3,1
40969594,张信哲,有一点动心,有一点动心,4,1
22837975,张信哲,难以抗拒你容颜,难以抗拒你容颜,8,1
1025738,张信哲,从开始到现在,从开始到现在,0,0
6906501,张信哲,信仰 (Live),信仰,7,1
1062369,张信哲,信仰,信仰,7,1
40834961,张信哲,用情,用情,6,1
40832193,张信哲,爱就一个字,爱就一个字,6,1
108391,张信哲,用情,用情,6,1
152168,谭咏麟,讲不出再见,讲不出再见,4,1
101700,谭咏麟,披着羊皮的狼,披着羊皮的狼,1,1
22846462,谭咏麟,讲不出再见,讲不出再见,4,1
54498,谭咏麟,一生中最爱,一生中最爱,2,1
30357340,谭咏麟,小珊瑚,小珊瑚,3,1
54394,谭咏麟,朋友,朋友,5,1
152274,谭咏麟,梦仍是一样,梦仍是一样,3,1
152150,谭咏麟,水中花,水中花,0,0
152464,谭咏麟,难舍难分,难舍难分,0,0
22862655,谭咏麟,卡拉永远OK (Future Underworld Mix),卡拉永远OK (Future Underworld Mix),0,0
2837466,谭咏麟,爱多一次痛多一次,爱多一次痛多一次,3,1
6683591,谭咏麟,一生中最爱,一生中最爱,2,1
54416,谭咏麟,无言感激,无言感激,0,0
112987,谭咏麟,卡拉永远OK,卡拉永远OK,3,1
225816000,谭咏麟,前,前,9,1
3621069,谭咏麟,爱在深秋,爱在深秋,0,0
1701617,谭咏麟,水中花,水中花,0,0
54390,谭咏麟,爱情陷阱,爱情陷阱,0,0
537676,谭咏麟,活得潇洒,活得潇洒,2,1
113012,谭咏麟,再见亦是泪!?,再见亦是泪!?,1,1
162184869,谭咏麟,讲不出再见 (3D环绕版),讲不出再见 (3D环绕版),0,0
1014354,谭咏麟,也曾相识,也曾相识,0,0
152195,谭咏麟,再见亦是泪!?,再见亦是泪!?,1,1
21765044,谭咏麟,明天会更好,明天会更好,0,0
3809725,谭咏麟,总有你鼓励,总有你鼓励,0,0
521282545,陈小春,街角的晚风,街角的晚风,0,0
588310067,陈小春,借过一下 (Live),借过一下,1,1
381027,陈小春,独家记忆,独家记忆,0,0
6763670,陈小春,相依为命,相依为命,0,0
455591,陈小春,算你狠,算你狠,2,1
3207568,陈小春,乱世巨星,乱世巨星,0,0
23542369,陈小春,我爱的人,我爱的人,4,1
336113,陈小春,算你狠,算你狠,2,1
259468250,陈小春,中国梦·我的梦,中国梦·我的梦,0,0
455582,陈小春,离不开你,离不开你,6,1
541954309,陈小春,街角的晚风 (2026东方卫视春节晚会现场),街角的晚风,0,0
54248297,陈小春,友情岁月,友情岁月,0,0
238204,陈小春,算你狠,算你狠,2,1
6763660,陈小春,神啊 救救我,神啊 救救我,6,1
30331134,陈小春,独家记忆,独家记忆,0,0
539854,陈小春,战无不胜,战无不胜,2,1
186613063,陈小春,真的汉子,真的汉子,4,1
216626966,陈小春,大道有情,大道有情,0,0
1076364,陈小春,热血燃烧,热血燃烧,0,0
6762950,陈小春,叱咤红人,叱咤红人,0,0
142988,陈小春,0932,0932,10,1
86999,陈小春,相依为命,相依为命,0,0
579881453,陈小春,要你管 X 算你狠 (Live),要你管 X 算你狠,0,0
3565395,陈小春,相依为命,相依为命,0,0
794477,陈小春,没那种命,没那种命,5,1
465829,梁静茹,情歌,情歌,4,1
164700,梁静茹,勇气,勇气,6,1
334795,梁静茹,会呼吸的痛,会呼吸的痛,4,1
213973,梁静茹,暖暖,暖暖,6,1
96604,梁静茹,宁夏,宁夏,1,1
326438,梁静茹,给未来的自己,给未来的自己,2,1
3911424,梁静茹,可惜不是你,可惜不是你,3,1
82767,梁静茹,勇气,勇气,6,1
69319382,梁静茹,慢冷,慢冷,3,1
22841403,梁静茹,问,问,1,1
28869184,梁静茹,分手快乐,分手快乐,4,1
934086,梁静茹,会呼吸的痛,会呼吸的痛,4,1
1553776,梁静茹,爱久见人心,爱久见人心,3,1
463063,梁静茹,没有如果,没有如果,14,1
213974,梁静茹,小手拉大手,小手拉大手,7,1
1025040,梁静茹,问 (Live),问,1,1
164701,梁静茹,爱你不是两三天,爱你不是两三天,6,1
164699,梁静茹,如果有一天,如果有一天,3,1
1027785,梁静茹,情歌,情歌,4,1
540920,梁静茹,梦醒时分 (Live),梦醒时分,3,1
164616,梁静茹,分手快乐,分手快乐,4,1
12367214,梁静茹,丝路,丝路,4,1
452405992,梁静茹,住在心里的人,住在心里的人,0,0
91823,梁静茹,明明很爱你,明明很爱你,6,1
934091,梁静茹,暖暖,暖暖,6,1
231323,孙燕姿,我怀念的,我怀念的,10,1
296504,孙燕姿,遇见,遇见,3,1
325842,孙燕姿,开始懂了,开始懂了,3,1
234519,孙燕姿,遇见,遇见,3,1
423818,孙燕姿,绿光,绿光,8,1
95769,孙燕姿,我不难过,我不难过,3,1
117839,孙燕姿,第一天,第一天,11,1
231321,孙燕姿,逆光,逆光,0,0
325268,孙燕姿,天黑黑,天黑黑,6,1
22286406,孙燕姿,遇见,遇见,3,1
182814,孙燕姿,"Tonight, I feel close to you (with 孫 燕姿<yan-zi>)","Tonight, I feel close to you (with 孫 燕姿<yan-zi>)",0,0
40915919,孙燕姿,半句再见,半句再见,3,1
168322,孙燕姿,"Tonight,I feel close to you","Tonight,I feel close to you",4,1
15899822,孙燕姿,雨天,雨天,6,1
234498,孙燕姿,开始懂了,开始懂了,3,1
117836,孙燕姿,眼泪成诗,眼泪成诗,0,0
234500,孙燕姿,绿光,绿光,8,1
22282793,孙燕姿,开始懂了,开始懂了,3,1
203339,孙燕姿,雨天,雨天,6,1
359661820,孙燕姿,开始懂了 (黑胶版),开始懂了 (黑胶版),0,0
22286394,孙燕姿,绿光,绿光,8,1
234518,孙燕姿,雨天,雨天,6,1
4057680,孙燕姿,克卜勒,克卜勒,0,0
117840,孙燕姿,Honey Honey,Honey Honey,6,1
411721992,孙燕姿,遇见 (黑胶版),遇见 (黑胶版),0,0
538730146,ProdbyMend,咏春 (等你等你等你的一切DJ版),咏春 (等你等你等你的一切DJ版),0,0
536916552,ProdbyMend,海屿你,海屿你,1,1
412945074,ProdbyMend,心之火DJ (谁的爱太疯任性的挥霍),心之火DJ (谁的爱太疯任性的挥霍),0,0
536321783,ProdbyMend,精卫,精卫,1,1
548191604,ProdbyMend,最真的梦 (有力量版),最真的梦 (有力量版),0,0
434778540,ProdbyMend,我是奶龙 (我才是奶龙),我是奶龙 (我才是奶龙),1,1
