rid,singer,title,clean_title,occurrences,appeared
358994119,王宇宙Leto,若月亮没来 (吉他版),若月亮没来 (吉他版),0,0
364278375,王宇宙Leto,若月亮没来 (治愈版),若月亮没来 (治愈版),0,0
472493468,王宇宙Leto,城北的花 (Live),城北的花,2,1
514386619,王宇宙Leto,病态的爱,病态的爱,2,1
482269372,王宇宙Leto,若月亮没来   天亮以前说再见   不要慌太阳下山有月光 (Live),若月亮没来   天亮以前说再见   不要慌太阳下山有月光,0,0
485829407,王宇宙Leto,雾里,雾里,8,1
411205632,王宇宙Leto,山南的风吹到北 (治愈版),山南的风吹到北 (治愈版),0,0
518698197,王宇宙Leto,檐下花飞过,檐下花飞过,3,1
365394204,王宇宙Leto,那时白云悠悠,那时白云悠悠,4,1
478891763,王宇宙Leto,若月亮没来 (Live),若月亮没来,0,0
373178589,王宇宙Leto,月光摇摇晃,月光摇摇晃,0,0
298667426,王宇宙Leto,不分手的恋爱 (cover: 小鞠) (Demo),不分手的恋爱 (cover: 小鞠),0,0
424016799,王宇宙Leto,晚归的人,晚归的人,3,1
520135524,王宇宙Leto,亲爱的你啊,亲爱的你啊,1,1
379603222,王宇宙Leto,若你是那颗繁星,若你是那颗繁星,0,0
411209673,王宇宙Leto,等风吹过来,等风吹过来,5,1
446327883,王宇宙Leto,只为你着迷,只为你着迷,5,1
505039230,王宇宙Leto,若月亮没来 (2025安徽卫视中秋歌会现场),若月亮没来,0,0
467271991,王宇宙Leto,城北的花 (DJ阿智版),城北的花 (DJ阿智版),0,0
208456,张惠妹,我可以抱你吗,我可以抱你吗,6,1
7134989,张惠妹,不该 (with aMEI),不该 (with aMEI),0,0
64462,张惠妹,听海,听海,4,1
7134345,张惠妹,不该,不该,4,1
1003766,张惠妹,我最亲爱的,我最亲爱的,4,1
281087,张惠妹,如果你也听说,如果你也听说,5,1
63422,张惠妹,趁早,趁早,6,1
7233319,张惠妹,姊妹,姊妹,0,0
202388213,张惠妹,对等关系,对等关系,2,1
36958857,张惠妹,连名带姓,连名带姓,2,1
3343977,张惠妹,我可以抱你吗,我可以抱你吗,6,1
125861,张惠妹,人质,人质,1,1
1179143,张惠妹,Bad Boy,Bad Boy,44,1
280733,张惠妹,听海,听海,5,1
4084242,张惠妹,如果你也听说,如果你也听说,5,1
322641,张惠妹,最爱的人伤我最深,最爱的人伤我最深,0,0
75606,张惠妹,趁早,趁早,6,1
1041724,张惠妹,记得,记得,7,1
28731901,张惠妹,解脱,解脱,5,1
296139,张惠妹,别在伤口洒盐,别在伤口洒盐,0,0
64501,张惠妹,站在高岗上,站在高岗上,4,1
292422,张惠妹,最爱的人伤我最深,最爱的人伤我最深,0,0
839418,张惠妹,哭砂,哭砂,0,0
982447,张惠妹,哭砂,哭砂,0,0
225319341,张惠妹,相亲相爱,相亲相爱,0,0
165018,李翊君,雨蝶,雨蝶,0,0
324107,李翊君,诺言,诺言,1,1
59585,李翊君,雨蝶,雨蝶,0,0
511284,李翊君,风中的承诺,风中的承诺,0,0
2801777,李翊君,诺言,诺言,1,1
90154,李翊君,萍聚,萍聚,0,0
5043544,李翊君,永远永远,永远永远,15,1
836471,李翊君,雨蝶,雨蝶,0,0
2801784,李翊君,萍聚,萍聚,0,0
78213,李翊君,七情六欲,七情六欲,6,1
40960715,李翊君,风中的承诺,风中的承诺,0,0
449637,李翊君,风中的承诺,风中的承诺,0,0
239806,李翊君,痛,痛,8,1
6187877,李翊君,雨蝶,雨蝶,0,0
383553865,李翊君,诺言,诺言,1,1
40975893,李翊君,多情人都把灵魂给了谁,多情人都把灵魂给了谁,2,1
90167,李翊君,风中的承诺,风中的承诺,0,0
123341,李翊君,漂洋过海来看你,漂洋过海来看你,0,0
2809194,李翊君,多情人都把灵魂给了谁,多情人都把灵魂给了谁,2,1
324126,李翊君,雨蝶,雨蝶,0,0
51575171,李翊君,爱我，你怕了吗,爱我，你怕了吗,6,1
54734,李翊君,红雨,红雨,6,1
2809205,李翊君,痛,痛,7,1
2809208,李翊君,沙漠寂寞,沙漠寂寞,6,1
213779886,李翊君,永远永远,永远永远,15,1
89427629,王艳薇,离开我的依赖,离开我的依赖,4,1
488007180,王艳薇,离开我的依赖 (DJ铁柱),离开我的依赖 (DJ铁柱),0,0
531517512,王艳薇,离开我的依赖 (Live),离开我的依赖,4,1
488223194,王艳薇,离开我的依赖 (DJ豪大大),离开我的依赖 (DJ豪大大),0,0
488457984,王艳薇,离开我的依赖 (架子鼓),离开我的依赖 (架子鼓),0,0
488467104,王艳薇,离开我的依赖 (氛围版),离开我的依赖 (氛围版),0,0
51918076,王艳薇,天使亲吻过的声音,天使亲吻过的声音,3,1
319389799,王艳薇,我们 (feat. 李杰明),我们 (feat. 李杰明),0,0
474171472,王艳薇,离开我的依赖 (DJ 阿树版),离开我的依赖 (DJ 阿树版),0,0
487723012,王艳薇,离开我的依赖 (DJHZ),离开我的依赖 (DJHZ),0,0
51918066,王艳薇,框不住的爱,框不住的爱,4,1
147920807,王艳薇,框不住的爱,框不住的爱,4,1
41246105,王艳薇,无色忧伤,无色忧伤,0,0
530052736,王艳薇,离开我的依赖 (2026有歌第二季现场),离开我的依赖,3,1
498927146,王艳薇,离开我的依赖 (0.8x),离开我的依赖 (0.8x),0,0
501750297,王艳薇,离开我的依赖 (悄悄做个梦给你),离开我的依赖 (悄悄做个梦给你),0,0
256151552,王艳薇,蓝色女孩,蓝色女孩,0,0
498927262,王艳薇,离开我的依赖 (0.95x),离开我的依赖 (0.95x),0,0
474171090,王艳薇,离开我的依赖 (DJ 阿罗版),离开我的依赖 (DJ 阿罗版),0,0
545831525,王艳薇,爱过的样子,爱过的样子,4,1
51918070,王艳薇,无色忧伤,无色忧伤,0,0
564786295,王艳薇,记得吗,记得吗,0,0
291465062,王艳薇,Take Me to the Edge,Take Me to the Edge,6,1
144372284,王艳薇,River,River,3,1
4100778,方大同,特别的人,特别的人,6,1
2836480,方大同,春风吹,春风吹,4,1
3199885,方大同,麦恩莉,麦恩莉,0,0
407348614,方大同,才二十三,才二十三,3,1
349233,方大同,Love Song,Love Song,14,1
222609,方大同,爱爱爱,爱爱爱,3,1
3632474,方大同,红豆,红豆,1,1
16176660,方大同,三人游,三人游,3,1
216646668,方大同,清楚点,清楚点,26,1
4100780,方大同,天气先生,天气先生,0,0
349238,方大同,够不够,够不够,4,1
3199884,方大同,关于爱的定义,关于爱的定义,1,1
546529,方大同,为你写的歌,为你写的歌,3,1
41223290,方大同,红豆,红豆,1,1
547110,方大同,Nothing's Gonna Change My Love For You,Nothing's Gonna Change My Love For You,8,1
28508327,方大同,听,听,14,1
457111,方大同,每个人都会,每个人都会,0,0
1652140,方大同,因为你,因为你,0,0
382807,方大同,复刻回忆,复刻回忆,2,1
222615,方大同,苏丽珍,苏丽珍,2,1
349236,方大同,爱在,爱在,21,1
3632456,方大同,春风吹,春风吹,4,1
457115,方大同,小小虫,小小虫,3,1
3632470,方大同,三人游,三人游,3,1
358387161,方大同,特别的人 (Live),特别的人,6,1
66517137,叶蒨文,潇洒走一回,潇洒走一回,5,1
6206895,叶蒨文,曾经心痛,曾经心痛,5,1
1035041,叶蒨文,潇洒走一回,潇洒走一回,4,1
56059534,叶蒨文,春风秋雨,春风秋雨,0,0
16361913,叶蒨文,潇洒走一回,潇洒走一回,5,1
16932154,叶蒨文,祝福,祝福,6,1
84955,叶蒨文,爱的可能,爱的可能,3,1
16176670,叶蒨文,情人知己,情人知己,0,0
269819,叶蒨文,秋去秋来,秋去秋来,0,0
218006855,叶蒨文,海阔天空 (Live),海阔天空,0,0
324349,叶蒨文,真心真意过一生,真心真意过一生,3,1
842455,叶蒨文,选择,选择,14,1
152955504,叶蒨文,明天会更好 (1997香港回归晚会),明天会更好 (1997香港回归晚会),0,0
14555937,叶蒨文,瀟灑走一回,瀟灑走一回,0,0
51421726,叶蒨文,选择,选择,14,1
282931,叶蒨文,曾经心痛,曾经心痛,5,1
225425567,叶蒨文,东方之珠 (Live),东方之珠,4,1
22805041,叶蒨文,曾经心庝 (Live),曾经心庝,0,0
222176154,叶蒨文,敢爱敢做 (Live),敢爱敢做,0,0
51522644,叶蒨文,伤逝 (国语版),伤逝 (国语版),0,0
171748,叶蒨文,敢爱敢做 (Live),敢爱敢做,0,0
7248458,叶蒨文,曾经心痛,曾经心痛,5,1
87533,叶蒨文,潇洒走一回,潇洒走一回,5,1
6857876,叶蒨文,情人知己,情人知己,0,0
3033617,叶蒨文,珍重,珍重,0,0
472152,潘玮柏,不得不爱,不得不爱,6,1
133520,潘玮柏,我想更懂你,我想更懂你,10,1
501687,潘玮柏,双人舞,双人舞,6,1
295904,潘玮柏,不得不爱,不得不爱,6,1
501686,潘玮柏,亲爱的,亲爱的,2,1
150730,潘玮柏,爱上未来的你,爱上未来的你,6,1
540360,潘玮柏,快乐崇拜,快乐崇拜,6,1
133516,潘玮柏,反转地球,反转地球,8,1
150726,潘玮柏,我的麦克风,我的麦克风,8,1
84242,潘玮柏,壁虎漫步,壁虎漫步,5,1
588551,潘玮柏,听妈妈的话 (Live),听妈妈的话,5,1
22811674,潘玮柏,Tell Me,Tell Me,8,1
395381,潘玮柏,快乐崇拜,快乐崇拜,6,1
55299462,潘玮柏,攀登 (Live),攀登,0,0
150729,潘玮柏,我们都会错,我们都会错,3,1
289944419,潘玮柏,有没有一首歌会让你想起我 (Live),有没有一首歌会让你想起我,0,0
190346826,潘玮柏,快乐崇拜,快乐崇拜,6,1
190293712,潘玮柏,Tell Me,Tell Me,8,1
347667,潘玮柏,快乐崇拜,快乐崇拜,6,1
5059859,潘玮柏,路太弯,路太弯,6,1
7037143,潘玮柏,重返十七岁,重返十七岁,3,1
2216601,潘玮柏,U U U,U U U,12,1
190307263,潘玮柏,不得不爱,不得不爱,6,1
3831661,Justin Bieber,Beauty And A Beat,Beauty And A Beat,3,1
184556963,Justin Bieber,STAY (Explicit),STAY (Explicit),0,0
797784,Justin Bieber,Baby,Baby,56,1
39749787,Justin Bieber,Baby,Baby,56,1
1228618,Justin Bieber,As Long As You Love Me,As Long As You Love Me,21,1
28520103,Justin Bieber,Baby (Album Version),Baby (Album Version),0,0
184600062,Justin Bieber,STAY (Clean),STAY (Clean),0,0
170904560,Justin Bieber,Peaches (Explicit),Peaches (Explicit),0,0
89634359,Justin Bieber,Come Around Me,Come Around Me,11,1
613628846,Justin Bieber,ALL I CAN TAKE,ALL I CAN TAKE,16,1
619725,Justin Bieber,Love Me,Love Me,24,1
38617422,Justin Bieber,Despacito (Remix),Despacito,10,1
666970,Justin Bieber,Baby,Baby,56,1
257754984,Justin Bieber,Baby,Baby,55,1
156755662,Justin Bieber,Monster,Monster,6,1
6673573,Justin Bieber,What Do You Mean?,What Do You Mean?,28,1
7203846,Justin Bieber,Let Me Love You,Let Me Love You,12,1
6700608,Justin Bieber,Love Yourself,Love Yourself,8,1
89644056,Justin Bieber,Intentions,Intentions,9,1
6673572,Justin Bieber,Sorry,Sorry,20,1
613628944,Justin Bieber,DAISIES,DAISIES,0,0
187376328,Justin Bieber,Love Yourself,Love Yourself,8,1
1228609,Justin Bieber,Beauty and a Beat,Beauty and a Beat,3,1
619727,Justin Bieber,One Time,One Time,33,1
142201454,Justin Bieber,Eenie Meenie (Album Version),Eenie Meenie (Album Version),0,0
6749207,Alan Walker,Faded,Faded,11,1
75869297,Alan Walker,Play,Play,14,1
28660541,Alan Walker,The Spectre,The Spectre,0,0
12442905,Alan Walker,Alone,Alone,0,0
224414588,Alan Walker,Fade,Fade,0,0
41362948,Alan Walker,Ignite,Ignite,15,1
65633689,Alan Walker,On My Way (Explicit),On My Way (Explicit),0,0
224414564,Alan Walker,Spectre,Spectre,0,0
30142598,Alan Walker,All Falls Down,All Falls Down,14,1
49036768,Alan Walker,Darkside,Darkside,15,1
36615676,Alan Walker,Faded,Faded,11,1
7113192,Alan Walker,Sing Me to Sleep,Sing Me to Sleep,8,1
481666858,Alan Walker,Old Habits,Old Habits,0,0
27780765,Alan Walker,Hymn For The Weekend (Remix),Hymn For The Weekend,0,0
40171818,Alan Walker,Legends Never Die (Alan Walker Remix),Legends Never Die,17,1
59448098,Alan Walker,Faded,Faded,11,1
6245379,Alan Walker,Fade,Fade,0,0
77343665,Alan Walker,Sad Sometimes,Sad Sometimes,5,1
59448407,Alan Walker,Lost Control,Lost Control,9,1
91086203,Alan Walker,End of Time,End of Time,6,1
302275602,Alan Walker,The Spectre,The Spectre,0,0
322571557,Alan Walker,Fire!,Fire!,6,1
59448095,Alan Walker,All Falls Down,All Falls Down,9,1
6568057,Alan Walker,Spectre,Spectre,0,0
9929254,A-Lin,天若有情,天若有情,5,1
55308191,A-Lin,有一种悲伤,有一种悲伤,5,1
3783780,A-Lin,给我一个理由忘记,给我一个理由忘记,2,1
3214946,A-Lin,幸福了 然后呢,幸福了 然后呢,3,1
28663893,A-Lin,无人知晓的我,无人知晓的我,5,1
477344271,A-Lin,忘了 (Live),忘了,4,1
254895,A-Lin,爱，请问怎么走,爱，请问怎么走,2,1
125584,A-Lin,失恋无罪,失恋无罪,6,1
517294773,A-Lin,爱就一个字 (Live),爱就一个字,8,1
6196345,A-Lin,拿走了什么,拿走了什么,5,1
215067780,A-Lin,Link电台,Link电台,2,1
539095905,A-Lin,故乡的云 (Live),故乡的云,9,1
518904359,A-Lin,爱错 (Live),爱错,4,1
402553,A-Lin,P.S.我爱你,P.S.我爱你,0,0
34555312,A-Lin,月牙湾 (Live),月牙湾,2,1
536845600,A-Lin,龙的传人 (Live),龙的传人,5,1
914649,A-Lin,给我一个理由忘记,给我一个理由忘记,2,1
270860903,A-Lin,给我一个理由忘记 (Live),给我一个理由忘记,2,1
628846,A-Lin,现在我很幸福,现在我很幸福,0,0
382349531,A-Lin,天后 (Live),天后,5,1
6202525,A-Lin,给我一个理由忘记 (Live),给我一个理由忘记,2,1
6351577,A-Lin,爱 (Live),爱,3,1
594579682,A-Lin,一个人,一个人,8,1
384565879,A-Lin,连名带姓 (Live),连名带姓,2,1
314330553,A-Lin,天若有情 (Live),天若有情,5,1
3202719,草蜢,半点心,半点心,4,1
3202659,草蜢,失恋阵线联盟,失恋阵线联盟,0,0
91342,草蜢,失恋,失恋,0,0
175024,草蜢,宝贝，对不起,宝贝，对不起,8,1
2285353,草蜢,半点心,半点心,4,1
1076335,草蜢,失恋阵线联盟,失恋阵线联盟,0,0
492445540,草蜢,半点心 (黑胶版),半点心 (黑胶版),0,0
3201743,草蜢,半点心(国语版),半点心(国语版),0,0
625104,草蜢,失恋阵线联盟,失恋阵线联盟,0,0
370597757,草蜢,特别的爱给特别的你   爱   水手   失恋阵线联盟   十七岁那年的雨季   大海   花心   雨一直下   挪威的森林   心太软 (网友改编),特别的爱给特别的你   爱   水手   失恋阵线联盟   十七岁那年的雨季   大海   花心   雨一直下   挪威的森林   心太软 (网友改编),0,0
378474015,草蜢,失恋阵线联盟 (黑胶版),失恋阵线联盟 (黑胶版),0,0
99172,草蜢,失恋,失恋,0,0
255776,草蜢,宝贝对不起,宝贝对不起,8,1
51683464,草蜢,失恋阵线联盟 (DJ版),失恋阵线联盟 (DJ版),0,0
5335522,草蜢,忘情森巴舞,忘情森巴舞,0,0
608432,草蜢,失恋,失恋,0,0
7319449,草蜢,OPENING / 星光灿烂 (Live in Hong Kong / 1990),OPENING / 星光灿烂,1,1
119056,草蜢,宝贝，对不起,宝贝，对不起,8,1
3986590,草蜢,半点心,半点心,4,1
4904655,草蜢,永远爱着您,永远爱着您,0,0
11680041,草蜢,宝贝，对不起,宝贝，对不起,8,1
22867296,草蜢,失恋阵线联盟,失恋阵线联盟,0,0
22821060,草蜢,失恋,失恋,0,0
26062775,草蜢,半点心,半点心,4,1
51520642,陈慧琳,记事本,记事本,1,1
22809628,陈慧琳,都是你的错,都是你的错,8,1
86371,陈慧琳,记事本,记事本,1,1
23639474,陈慧琳,心服口服,心服口服,0,0
28394454,陈慧琳,记事本,记事本,1,1
323422,陈慧琳,花花宇宙,花花宇宙,0,0
511263,陈慧琳,制造浪漫,制造浪漫,0,0
185014865,陈慧琳,记事本,记事本,1,1
323420,陈慧琳,不如跳舞,不如跳舞,12,1
217743,陈慧琳,不如跳舞,不如跳舞,12,1
511261,陈慧琳,记事本,记事本,1,1
22867418,陈慧琳,都是你的错,都是你的错,8,1
51449268,陈慧琳,前所未见,前所未见,0,0
116833,陈慧琳,今生你作伴,今生你作伴,0,0
306242,陈慧琳,希望,希望,2,1
148954,陈慧琳,我不够爱你,我不够爱你,6,1
5048223,陈慧琳,都是你的错,都是你的错,8,1
91296,陈慧琳,记事本,记事本,1,1
97495,陈慧琳,LOVE PARADISE,LOVE PARADISE,3,1
1039960,陈慧琳,都是你的错,都是你的错,8,1
94299,陈慧琳,阁楼,阁楼,2,1
2832977,陈慧琳,谁愿放手,谁愿放手,0,0
80755,陈慧琳,她比我丑,她比我丑,3,1
298030,陈慧琳,谁愿放手,谁愿放手,0,0
126543,光良,童话,童话,10,1
238215,光良,第一次,第一次,13,1
51446100,光良,烟火,烟火,4,1
40614121,光良,第一次 (Live),第一次,5,1
95374047,光良,童话,童话,10,1
126530,光良,约定,约定,10,1
202727,光良,童话,童话,10,1
40429562,光良,第一次,第一次,13,1
21766944,光良,第一次 (Live),第一次,13,1
126532,光良,勇气,勇气,6,1
6685178,光良,浪花一朵朵,浪花一朵朵,4,1
202730,光良,第一次,第一次,13,1
103151,光良,少年,少年,8,1
1021940,光良,童话 (Live),童话,10,1
527708956,光良,童话 (3D环绕版),童话 (3D环绕版),0,0
16854410,光良,第一次 (Live),第一次,13,1
6485840,光良,约定,约定,10,1
308489443,光良,童话 (Live),童话,10,1
98233681,光良,都是你,都是你,10,1
409091,光良,右手边,右手边,5,1
27792186,光良,浪花一朵朵 (任贤齐&Friends演唱会版),浪花一朵朵 (任贤齐&Friends演唱会版),0,0
202725,光良,少年,少年,8,1
1071754,光良,朋友首日封,朋友首日封,0,0
28789589,光良,浪花一朵朵,浪花一朵朵,4,1
877978,杨千嬅,处处吻,处处吻,0,0
93890,杨千嬅,处处吻,处处吻,0,0
171417,杨千嬅,野孩子,野孩子,3,1
96108,杨千嬅,少女的祈祷,少女的祈祷,0,0
22853452,杨千嬅,可惜我是水瓶座,可惜我是水瓶座,0,0
45841257,杨千嬅,花好月圆夜 (国语版),花好月圆夜 (国语版),0,0
625443,杨千嬅,野孩子,野孩子,3,1
171329,杨千嬅,稀客,稀客,1,1
51573481,杨千嬅,小城大事,小城大事,0,0
33766033,杨千嬅,再见二丁目,再见二丁目,0,0
82984,杨千嬅,少女的祈祷,少女的祈祷,0,0
1134541,杨千嬅,勇,勇,7,1
86073,杨千嬅,花好月圆夜 (广东版),花好月圆夜 (广东版),0,0
6950509,杨千嬅,处处吻,处处吻,0,0
228448,杨千嬅,处处吻,处处吻,0,0
2284695,杨千嬅,可惜我是水瓶座,可惜我是水瓶座,0,0
197392115,杨千嬅,致敬勇士 (伴奏),致敬勇士,4,1
871234,杨千嬅,再见二丁目,再见二丁目,0,0
222981321,杨千嬅,下一站天后 (Live),下一站天后,0,0
4315263,杨千嬅,大城小事(粤语 Dj Candy),大城小事(粤语 Dj Candy),0,0
1076345,动力火车,当,当,18,1
175076,动力火车,那就这样吧,那就这样吧,6,1
310085,动力火车,背叛情歌,背叛情歌,0,0
1028538,动力火车,忠孝东路走九遍,忠孝东路走九遍,7,1
128539,动力火车,第一滴泪,第一滴泪,10,1
61541,动力火车,无情的情书,无情的情书,0,0
490734,动力火车,那就这样吧,那就这样吧,6,1
488651,动力火车,当,当,18,1
490724,动力火车,背叛情歌,背叛情歌,0,0
175088,动力火车,明天的明天的明天,明天的明天的明天,5,1
28714260,动力火车,第一滴泪,第一滴泪,10,1
75103,动力火车,酒醉的探戈2001,酒醉的探戈2001,0,0
5388231,动力火车,终于明白,终于明白,4,1
13272659,动力火车,忠孝东路走九遍,忠孝东路走九遍,7,1
90251,动力火车,忠孝东路走九遍,忠孝东路走九遍,7,1
13272664,动力火车,无情的情书,无情的情书,0,0
490730,动力火车,第一滴泪,第一滴泪,9,1
13272665,动力火车,背叛情歌,背叛情歌,0,0
61175517,动力火车,跟着感觉走 (Live),跟着感觉走,10,1
266510211,动力火车,我的未来不是梦 (Live),我的未来不是梦,12,1
984277,动力火车,蜗牛,蜗牛,0,0
90241,动力火车,当,当,18,1
13272662,动力火车,终于明白,终于明白,4,1
15651705,BIGBANG,IF YOU,IF YOU,12,1
7254751,BIGBANG,거짓말,거짓말,8,1
19331199,BIGBANG,하루하루,하루하루,4,1
12209102,BIGBANG,FANTASTIC BABY,FANTASTIC BABY,10,1
313788858,BIGBANG,IF YOU,IF YOU,12,1
19460278,BIGBANG,BLUE,BLUE,8,1
6906524,BIGBANG,BANG BANG BANG (KR Ver.),BANG BANG BANG (KR Ver.),0,0
30364355,BIGBANG,뱅뱅뱅 (BANG BANG BANG),뱅뱅뱅 (BANG BANG BANG),0,0
6906526,BIGBANG,IF YOU (KR Ver.),IF YOU (KR Ver.),0,0
6430200,BIGBANG,LOSER,LOSER,12,1
7177345,BIGBANG,Let's not fall in love,Let's not fall in love,0,0
19460275,BIGBANG,BAD BOY,BAD BOY,9,1
15651706,BIGBANG,SOBER,SOBER,0,0
6906525,BIGBANG,Let's not fall in love (KR Ver.),Let's not fall in love (KR Ver.),0,0
51430559,BIGBANG,Haru Haru,Haru Haru,0,0
13790859,BIGBANG,LAST DANCE,LAST DANCE,3,1
15299710,BIGBANG,거짓말 (Remix),거짓말,8,1
1219533,BIGBANG,Monster,Monster,9,1
16115589,BIGBANG,마지막 인사,마지막 인사,4,1
15299702,BIGBANG,Tonight,Tonight,14,1
1018749,BIGBANG,LIE(コジンマル),LIE(コジンマル),0,0
313785821,BIGBANG,BANG BANG BANG,BANG BANG BANG,14,1
13790858,BIGBANG,FXXK IT (에라 모르겠다),FXXK IT (에라 모르겠다),0,0
6430199,BIGBANG,BAE BAE,BAE BAE,0,0
